"[155] In these circumstances, I answer questions of law arising in the case",""
"stated in favour of the Appellant and against the Respondent as follows:",""
"(i)","No.  The  maxim generalia specialibus non derogant does  not"
"","apply as there is no inconsistency or conflict between the special"
"","deduction  in  Section  25  (1)  (k)  and  the  general  deduction  of"
"","prohibition in Section 26 (2)."
"(ii)","Yes"
"(iii)","Yes"
"(iv)","Yes"
"(v)","Yes"
"(vi)","The Tax Appeals Commission has erred in holding that the issue"
"","to  be  resolved  is  not  whether  Section  26  applies  only  to  the"
"","“general deductions” allowed under Section 25 (1) or to special"
"","deductions  permitted  under  the  same  sub-section.  However,"
"","there 
is  no 
inconsistency  or  conflict  between 
the 
special"
