"","word “including” in section 25 (1) of the Act is to be taken as exhaustive",""
"","that includes  all the  expenses referred  to in Section 25 (1)(a)  -(w) or an",""
"","extended  meaning  in  the  context  in  which  it  is  used,  in  addition  to  all",""
"","legitimate deductions.",""
"","[57]  The  word  ""includes""  has  different  meanings  in  different  contexts.",""
"","Standard  dictionaries  assign  more","than  one  meaning 
to 
the  word"
"","""include"".  Webster's","Dictionary 
defines 
the 
word 
""include"" 
as"
"","synonymous  with  ""comprise""  or  ""contain"".  According  to  Black’s  Law",""
"","Dictionary, p. 905, the word “including” may, according to context, express",""
"","an enlargement and  have the meaning  of  and, or  in and addition to or",""
"","merely specify a particular thing already included within general words.",""
"","Extensive Construction",""
"","[58] It is well-settled that when the interpretation clause used an inclusive",""
"","definition, it would be generally expansive in nature and thus, it seeks to",""
"","enlarge the meaning  of the words or  phrases used in an interpretation",""
"","clause, unless it manifests a contrary intention very clearly (P. M. Bakshi,",""
"","Interpretation of Statutes, First Edition, 2008, pp. 242-243). In such case,",""
"","the word “include” must be construed as comprehending, not only such",""
"","things  as  they  signify  according  to  their  natural  import,  but  also  those",""
"","things  which  the  interpretation  clause  declares  that  they  shall  include",""
"","(Commissioner of Inland Tax v. Banddarawathie Fernando Charitable",""
"Trusts (63 N.L.R 409). It is true that generally, when the word ""include"" is","",""
"","used in a definition clause, it is used as a word of enlargement, that is to",""
"","make the definition extensive and not restrictive.",""
"","Exhaustive Construction- “means and include”",""
"","[59] Moreover, the words “means and includes” indicates an exhaustive",""
"","explanation of the meaning which, for the purposes of the interpretation",""
"","of a statute, must invariably be attached to these words or expressions.",""
"","The use of the words, “means and includes” would, therefore, suggest that",""
"the  definition","","is 
intended 
to  be  exhaustive  and  not  extensive 
(P."
"Kasilingam v. P.S.G. College of Technology,  AIR  1995  SC  1395,  p.  1400).","",""
"","Lord Watson in Dilworth v. Commissioner of Stamps, [1899] A.C. 99,  P.C.)",""
"stated  that","it","is  susceptible  of  another  construction,  which  may  be"
