"","value is so specified in respect of a benefit, such value shall be deemed",""
"to be the value of such benefit”.","",""
"[130]  The  deductibility  of  the  actual  travelling  expenses  relating  to  those","",""
"vehicles depends on the fulfilment of the conditions laid down in proviso (i)","",""
"and therefore, this proviso to Section 25 (1) (k) has been expressly provided","",""
"by the legislature as a specific deduction formula so as to allow deduction","",""
"of  actual  travelling  expenses  in  respect  of  special  category  of  persons,","",""
"vehicles and the special method of deducting tax under Chapter XIV. In the","",""
"present  case,  there  is  no  dispute  that  the  employees  had  used  their","",""
"personal  vehicles  and  other  vehicles  for  the  business  activities  of  their","",""
"employer (Appellant) who had maintained PAYE Pay Sheet in the prescribed","",""
"form for the purpose of PAYE tax deduction. It is also not in dispute that","",""
"the Appellant has included the value of the benefit in the remuneration of","",""
"the  employee  and  income  tax  has  been  deducted  and  remitted  to  the","",""
"Inland Revenue Department.","",""
"Actual travelling expenses","",""
"[131] The deduction of travelling expenses referred to in Section 25 (1) (k)","",""
"applies  to  expenses  actually 
incurred  and  not  necessarily","incurred","in"
"connection  with  trade,  business,  profession  or  vacation  of  a  revenue","",""
"nature.  As long as the liability to pay an expense at the end of the year has","",""
"been  incurred,  it  is  deductible  notwithstanding  that  actual  payment  only","",""
"falls due in a later tax year (Silke on South African Income Tax, 3rd Ed, 1963,","",""
"pp. 136-137).","",""
"[132]  The  Appellant  has  claimed  a  sum  of  Rs.  5,538,500/-","incurred","in"
"travelling within Sri Lanka for the use of such vehicles in connection with its","",""
"business or its employees’ private use and there is no dispute that taxes","",""
"had been paid and remitted to the Inland Revenue Department.  There is","",""
