"The jurisdiction established by Section 66 of the PCPA is preventive and regulatory rather","","","","","","","",""
"than  adjudicatory  in  the  sense  of  finally  determining  ownership.  The  Court’s  role  is  to","","","","","","","",""
"ensure peace and order in society while leaving substantive civil rights to be determined","","","","","","","",""
"by competent civil  courts. By contrast, praedial servitudes are substantive real rights in","","","","","","","",""
"property  law,  attached  to  a  dominant  tenement  and  burdening  a  servient  tenement.","","","","","","","",""
"Section 66 of the PCPA and praedial servitudes under Roman-Dutch law are grounded in","","","","","","","",""
"different legal regimes.","","","","","","","",""
"In Nimalasena Jayakody v. Mallikaratne and Others14, it was held that the relevant inquiry","","","","","","","",""
"is not one of servitude as recognised under Roman-Dutch property law, but with regard","","","","","","","",""
"to  whether  there  exists  a  dispute  affecting  land  as  defined  in  Section  75  of  the  PCPA,","","","","","","","",""
"which  includes  disputes  over  rights  “in  the  nature  of  a  servitude.”  As  such,  the  notion","","","","","","","",""
"that","there","exists","a","requirement","to","establish  ownership  or  prescriptive","title","is"
"misconceived.","","","","","","","",""
"This  challenge  by  the  Appellant  appears  to  arise  from  a  persistent  effort  to  merge","","","","","","","",""
"concepts belonging to two distinct branches of law, which would undermine the purpose","","","","","","","",""
"for  which  the  PCPA  was  enacted.  As  such,  the  contention  of  the  Appellant  that  the","","","","","","","",""
"Respondent lacks “Locus Standi” is unattainable.","","","","","","","",""
"Failure to Consider Evidence and Objections","","","","","","","",""
"The allegation that the learned Judges failed to properly evaluate preliminary objections","","","","","","","",""
"and affidavits is unfounded. It is evident that both the Primary Court and the High Court","","","","","","","",""
"correctly considered the pleadings and affidavits in light of the preventive purpose of Part","","","","","","","",""
"VII of the PCPA. The High Court’s duty in considering the revision application was limited","","","","","","","",""
"to  examining  the  legality  of  the  Primary  Court’s  order,  not  to  rehear  or  re-evaluate","","","","","","","",""
"evidence in detail.15","","","","","","","",""
"The contention that such evidence was disregarded cannot stand in view of the recorded","","","","","","","",""
"reasoning  of  both  Courts.  The  position  of  the  Appellants  that  the  Courts  erred","","","","","","","","in"
"disregarding document “X” is devoid of merit, as it was belatedly introduced at the stage","","","","","","","",""
"of final submissions without being mentioned in the affidavits. The Primary Court rightly","","","","","","","",""
"rejected","","it  as","inadmissible,  as  allowing","","","its 
inclusion  would  have  prejudiced","","the"
"Respondent.","","","","","","","",""
"14 C.A. (PHC) 152/2007, C.A.M 26.08.2014","","","","","","","",""
"15Nandawathie and another v. Mahindasena[2009] 2 SLR 218","","","","","","","",""
