"","Petitioner-Respondent-Respondent"
"Before:","Damith Thotawatte, J."
"","K.M.S. Dissanayake, J."
"Counsel:","Ms. L.M.C.D. Bandara instructed by Ms. J.M.S.U.K. Jayalath for"
"","the 1st Respondent-Petitioner-Appellant."
"","Kasun Chamara Munasinghe instructed by Navodh Hewage for"
"","the Petitioner-Respondent-Respondent."
"Argued:","16-07-2025"
"Written submissions","16-01-2024 By the 1st Respondent-Petitioner-Appellant."
"tendered on:",""
"","28-11-2023, 05-08-2025 By the Petitioner-Respondent-"
"","Respondent"
"Judgement Delivered",""
"","09-09-2025"
"on:",""
