"It is trite law that a Court cannot read words into a statute. As I have already","",""
"stated above in this judgement, the function of the Courts is to interpret the","",""
"law and not to legislate. It is the prerogative of the legislature.","",""
"O
n reading words into a statute, Bindra states that:79","",""
"‘It is not open to add to the words of the statute or to read more in the","",""
"words than is meant, for that would be legislating and not interpreting a","",""
"legislation. If the language of a statutory provision is plain, the Court is","",""
"not entitled to read something in it which is not there, or to add any word","",""
"or to subtract anything from it.’","",""
"On the above issue in our own judgment in Polycrome Electrical Industries","",""
"(Pvt) Ltd v. The Commissioner General of Inland Revenue80  Dr.  Ruwan","",""
"Fernando J. dealing with delegation of authority cited the following extract","",""
"from the Indian Supreme Court decision in the case of Sidhartha Sarawagi","",""
"v. Board of trustees for the Port of Kolkata and others81","",""
"‘Delegation is the act of making or commissioning a delegate. It generally","",""
"means of powers by the person who grants the delegation and conferring","",""
"of an authority to do things which otherwise that person would have to do","",""
"himself.  Delegation  is  defined  in  Black’s  Law  Dictionary  as  the  act  of","",""
"entrusting  another  with  authority  by  empowering  another  to  act  as  an","",""
"agent or representative. …Delegation generally means parting of powers","",""
"by the person who grants the delegation, but it also means conferring of","",""
"an authority to do things which otherwise that person would have to do","",""
"himself.’","",""
"It is true that Section 165 deals with appeals to the CGIR. Yet, the issue is","",""
"whether CGIR himself should acknowledge or cause to acknowledge such","",""
"appeals.  Upon  a  careful  of  consideration  of  Section  165  of  the  Inland","",""
"Revenue Act, I am of the view that Section 165 (6) does not envisage that","",""
"the CGIR himself should acknowledge the appeal.","",""
"I
n  view  of 
the  above  analysis, 
it 
is  my  considered  view","that 
the",""
"acknowledgment of an appeal is not an act the CGIR himself have to do,","",""
"and he can delegate his power to another officer authorising him to sign the","",""
"acknowledgment on his behalf. There may be thousands of taxpayers in Sri","",""
"Lanka  and 
the  acknowledgement  of  appeals  submitted 
to","the  CGIR",""
"79 N. S. Bindra, Interpretation of Statutes, Eighth Edition, 1997. at p.452","",""
"80 CA. TAX 0049/2019, decided on 26.03.2021.","",""
"81 [2014] 16 SCC 248.","",""
"CA NO. CA TAX 0040/19                                                          TAC/NBT/003/2016","","39"
