"by  many  years.  In  the  case  of  Wickremaratne  v.  Samarawickrema  and","","","","","","","","","",""
"others,24 Silva J. (as His Lordship then was) stated that:","","","","","","","","","",""
"‘In statutory interpretation there is a presumption that the Legislature did","","","","","","","","","",""
"not  intend  what  is  inconvenient  or  unreasonable.  The  rule  is  that  the","","","","","","","","","",""
"construction most agreeable to justice and reason should be given.’","","","","","","","","","",""
"I am of the opinion that a ruling to the effect that the timeframe contained","","","","","","","","","",""
"in Section 10 of the TAC Act is mandatory, would be inconvenient to the","","","","","","","","","",""
"TAC,","since  delays  must  be","","","countenanced  owing","","","to","","a  variety  of",""
"circumstances. Furthermore, to declare that the TAC is functus officio upon","","","","","","","","","",""
"expiry  of  the  timeframe  would  be  unreasonable  to  both  parties  for  the","","","","","","","","","",""
"reasons  enunciated  above.  However,  that  is  not  to  say  that  this  Court","","","","","","","","","",""
"endorses  significant  delays  on  the  part  of  the  TAC,  rather,  it  is  merely","","","","","","","","","",""
"acknowledging that the construction most agreeable to justice and reason","","","","","","","","","",""
"is that the timeframe prescribed in Section 10 of the TAC Act is merely","","","","","","","","","",""
"directory.  The  duty  of  this  Court  is  not  to  legislate,  but  to  interpret","","","","","","","","","",""
"legislation. Legislation is the prerogative of the Legislature. It is therefore","","","","","","","","","",""
"the duty of the Legislature to specify what penal consequence or remedy,","","","","","","","","","",""
"if any, must follow a lack of substantial compliance by the TAC with the","","","","","","","","","",""
"timeframe specified in Section 10 of the TAC Act, so that the parties are","","","","","","","","","",""
"not inconvenienced.","","","","","","","","","",""
"Accordingly,  having  given  due  consideration","","","","","","","to  all  of","the","","learned"
"Counsel’s","submissions","on","this","question","of","law,","I","hold","that","the"
"determination of the TAC is not time barred.","","","","","","","","","",""
"Accordingly, I answer the first question of law in the negative, in favour of","","","","","","","","","",""
"the Respondent.","","","","","","","","","",""
