"on","such","person","for","that","year","of","assessment,","he","shall"
"","communicate  to  such  person  in  writing  his  reasons  for  not","","","","","","","",""
"","accepting the return.","","","","","","","",""
"","","(4) -  (…)","","","","","","",""
"","","(5) Subject to the provisions of section 72, no assessment","","","","","","",""
"","","of the income tax payable under this Act by any person or","","","","","","",""
"","","partnership –","","","","","","",""
"","","(a) who or which has made a return of his or its income","","","","","","",""
"","","on or before the thirtieth day of November of the year of","","","","","","",""
"","","assessment","","immediately","","succeeding","that","year","of"
"","","assessment, shall be made after the expiry of a period of","","","","","","",""
"","","two years from the end of that year of assessment; and’","","","","","","",""
"","(b) (…)","","","","","","","",""
"","","(5) - (10) (…)","","","","","","",""
"","","(Emphasis added)","","","","","","",""
