"M. Sampath K. B. Wijeratne J.","","",""
"I
ntroduction","","",""
"The  Appellant  is  a  limited  liability  company  incorporated  in  Sri  Lanka,","","",""
"engaged  in  the  business  of  insurance  brokerage  services.  The  Appellant","","",""
"submitted  its  Nation  Building  Tax  (hereinafter  referred  to  as  ‘NBT’)","","",""
"returns for the taxable quarters ending on 30.06.2010 (1006), 30.09.2010","","",""
"(1009),  31.12.2010","(1012),  31.03.2011","(1103),  30.06.2011","(1106),"
"30.09.2011  (1109),  31.12.2011  (1112),  31.03.2012  (1203),  30.06.2012","","",""
"(1206),  30.09.2012  (1209),  31.12.2012  (1212),  31.03.2013  (1303)  and","","",""
"30.06.2013 (1306) claiming that the turnover of the company is not liable","","",""
"to  NBT.  The  Assessor  rejected  the  claim  of  the  Appellant  and  made","","",""
"assessments 
for","the 
aforementioned","thirteen 
taxable","quarters."
"Consequently,  the  reasons  in  writing  for  not  accepting  the  return  were","","",""
"communicated to the  Appellant  company1  viz.  only  insurance  brokerage","","",""
"received in respect of local produces is exempt from NBT and the rest of","","",""
"the Appellant’s turnover through insurance brokerage services is liable to","","",""
"NBT.  Thereafter, the Appellant was issued with Notices of Assessment.","","",""
"The Appellant confronted the above position of the CGIR and claimed that","","",""
"the entire brokerage income earned by an insurance broker is exempt from","","",""
"NBT.","","",""
"The Appellant appealed to the Commissioner General of Inland Revenue","","",""
"(hereinafter referred to as ‘the CGIR’) the Notices of Assessment issued to","","",""
"the  Appellant.  The  CGIR  by  his  determination  dated  5th  April  2016","","",""
