"","Be  that  as  it  may,  at  this  stage  it  is  pertinent  to  examine  whether  the","",""
"","acknowledgement of an appeal is a statutory obligation cast upon the CGIR","",""
"himself.","","",""
"","In the case of Lanka Ashok Leyland PLC v. The Commissioner General of","",""
"","Inland Revenue78 the identical issue of acknowledgment of an appeal had","",""
"","been decided and it was held by the numerically equal bench of this Court","",""
"","that although the statute provides that the appeal has to be submitted to the","",""
"","CGIR, there is no requirement that the acknowledgement also should be","",""
"","made by the CGIR himself. His Lordship Janak De Siva, J. stated at page","",""
"6 as follows;","","",""
"","‘Court  is  of  the  view  that  there  is  no  merit  in  the  submission  of  the","",""
"","Appellant  that  the  acknowledgement  must  be  signed  by  the  Respondent.","",""
"","The functions of the Inland Revenue Department are so multifarious that","",""
"","no Commissioner-General of Inland Revenue could ever personally attend","",""
"to  all  of","them.","In  particular,  Court  will  be  slow","to 
impose  such"
"","requirements unless there is unequivocal language in the IR Act. It is true","",""
"","that the appeal has to be submitted to the respondent. However, that does","",""
"","not mean that the acknowledgement to be made by the respondent. Similar","",""
"","approach has been taken by our Courts in applying the Carltona principle","",""
"in  relation","to  administrative","functions","to  be  performed  by  Ministers"
"","(M.S.Perera v. Forest Department and another [(1982) 1 Sri. L.R. 187]","",""
"","amd Kuruppu v. Keerthir Rajapakse, Conservator of Forests [(1982) 1 Sri.","",""
"L.R. 163].’","","",""
"T","he question of acknowledgement of an appeal arises out of Section 165","",""
"","(6) of the Act. The Section stipulates the period within which an appeal","",""
"","should  be  acknowledged  and  also  provides  that  where  it  was  not  so","",""
"","acknowledged the consequence would be that the appeal deem to have been","",""
"","acknowledged  on  the  day  it  was  delivered  to  the  CGIR.  However,  it  is","",""
"","important to observe that nowhere in Section 165 (6) it is stated that the","",""
"","acknowledgement should be done by the CGIR himself, whereas proviso","",""
"","to Section 165 (1), 165 (4) and Sections 165 (7), 165 (8), 165 (9), 165 (10),","",""
"","165 (11), 165 (12), 165 (13), 165 (14) and 165 (15) specifically enacts the","",""
"function of the CGIR.","","",""
