"‘Provision providing for an exemption may be properly construed strictly","",""
"against the person who makes the claim of an exemption. In other words,","",""
"before an exemption can be recognised, the person or property claimed to","",""
"be exempt must come clearly within the language apparently granting the","",""
"exemption… Moreover, exemption laws are in derogation of equal rights,","",""
"and this is an equally important reason for construing them strictly.’","",""
"N.S. Bindra further states as follows88;","",""
"‘It is no doubt the object of an exemption is to narrow the effect of general","",""
"taxing  words.  But  where  the  taxing  words  are  not  general,  but  special,","",""
"where they select a special class of goods for taxation, the Court will be","",""
"disinclined to hold, unless forced by plain words to that conclusion, that","",""
"the Legislature has in the exemption freed from duty the greater proportion","",""
"of the class of goods which it has specially made liable to duty in the taxing","",""
"item. When exemption from taxation or deduction is claimed, they should","",""
"not be extended beyond the express requirements of the language of the","",""
"provision.’","",""
"‘It is advantageous to quote from Union of India v. (M/s.) Wood Papers","",""
"Ltd the exposition of principle of interpretation about exemption from tax","",""
"the passage runs thus: ‘Literally exemption is freedom from Liability, tax","",""
"or duty. Fiscally it may assume varying shapes, especially in a growing","",""
"economy. For instance, tax holding to new units, concessional rate of tax","",""
"to goods or persons for limited period or with specific objective etc. That","",""
"is why its construction, unlike charging provision, is like an exception and","",""
"on  normal  principle  of  construction  or  interpretation  of  statutes,  it  is","",""
"construed strictly  either  because of legislative intention  or on  economic","",""
"justification  of","inequitable  burden  or  progressive  approach  of","fiscal"
"provisions intended to augment State revenue.’","",""
"Accordingly, I hold that the TAC did not err in law when it concluded that","",""
"insurance  brokerage","income  does  not  come  within","the  scope  of 
the"
"exemption under item (xiii) of Part II of the First Schedule to the NBT Act,","",""
"and therefore, answer the fifth question of law in the negative, in favour of","",""
"the Respondent.","",""
"Did the TAC err in law when it came to the conclusion that it did?","",""
