"","XII","relating","to  Returns","etc.,  Chapter  XXII","relating","to"
"","","Assessments, Chapter XXIII relating to Appeals, Chapter XXIV","","","",""
"","","relating  to  Finality  of  Assessments  and  Penalty  for  Incorrect","","","",""
"25 At p. 48 of the appeal brief.","","","","","",""
"26 Ibid at p. 59.","","","","","",""
"27 Ibid at p. 21.","","","","","",""
"28 Paragraph 55 of the Appellant’s Consolidated Written Submission filed on the 20th October 2022.","","","","","",""
"29 Ibid paragraph 74.","","","","","",""
"30 Ibid paragraph 55.","","","","","",""
"31 Ibid paragraph 57.","","","","","",""
"32 CA TAX 0007/2013 (C.A. minutes dated 16.03.2022).","","","","","",""
"33 CA TAX 0026/2013 (C.A. minutes dated 16.03.2022).","","","","","",""
