"for an Assessor to falsify the date of making the assessment. Nevertheless,","","","","","","",""
"in  Sri  Lanka  once","the","reasons","for  not","accepting","the","return","are"
"communicated  to  the  assessee","","","along  with  the  estimated  amount  of","","","",""
"assessable income and the amount of tax payable, the Assessor would not","","","","","","",""
"be able to falsify the date of making the assessment subsequently, as D. N.","","","","","","",""
"Samarakoon  J.,  was  concerned.  Therefore,  in  my  view,  the  Sri  Lankan","","","","","","",""
"legislation is a step forward from the English legislation on transparency.","","","","","","",""
"One  may  argue  that  if  the  time  bar  does  not  apply  to  the  Notice  of","","","","","","",""
"Assessment and applies only to making of an assessment, the Assessor will","","","","","","",""
"be  entitled  to  issue  the  Notice  of  Assessment  at  any  time  as  desires.","","","","","","",""
"However, it is the duty of the Inland Revenue Department to collect taxes","","","","","","",""
"quickly and it is up to the Legislature to fill the gaps in the IR Act that","","","","","","",""
"hinder the course of events. It is not the duty of this Court to read words","","","","","","",""
"into the statute and facilitate such a course.","","","","","","",""
"The Appellant’s argument that the assessment No. 7123214 is time barred","","","","","","",""
"is based on the assertion that the Notice of Assessment was received by the","","","","","","",""
"Appellant by post after the expiry of the deadline. It was also submitted","","","","","","",""
"that  even  the  date  of  posting  is  after  the  expiration  of  the  time  bar.","","","","","","",""
"However, since this Court has already held that the assessment had been","","","","","","",""
"made  on  or  before  the  7th  November  2013,  consideration  of  the  above","","","","","","",""
"matter will not arise in the instant case.","","","","","","",""
"T","he Appellant, relying on the assessing instructions issued by the CGIR67,","","","","","",""
"contended 
that","the  CGIR  himself  has  conceded","","","that","","the  Notice  of",""
"Assessment  must  be  sent  within  ten  working  days  from  the  date  of  the","","","","","","",""
"Notice  of  Assessment.    Nevertheless,  this  Court  is  not  bound  by  the","","","","","","",""
"guidelines issued by  the Department of Inland Revenue, unless they are","","","","","","",""
"given statutory force through a specific provision in the IR Act.  However,","","","","","","",""
"Assessors and the other officers are required to follow these guidelines at","","","","","","",""
"the departmental level. The issue at hand is whether the assessment had","","","","","","",""
"been made within the timeframe and this Court has already decided that","","","","","","",""
"making  the  assessment  is  independent  of  the  issuance  of  the  Notice  of","","","","","","",""
"Assessment. Therefore, in all cases, it does not matter when the Notice of","","","","","","",""
"Assessment is sent.","","","","","","",""
"I","n view of the above analysis, I hold that the assessment made in the instant","","","","","",""
"case is not made out of time and therefore, not a nullity. Accordingly, I","","","","","","",""
