"In the case of Director of Public Prosecutions v. Haw 75 the concern was","","","","","","",""
"whether in the absence of express statutory authorisation the power could","","","","","","",""
"be delegated by a superior officer to a subordinate officer. Lord Phillips C.","","","","","","",""
"J., held;","","","","","","",""
"‘Where  a  statutory  power  is  conferred  on  an  officer  who  is  himself  the","","","","","","",""
"creature  of  statute,  whether  that  officer  has  the  power  to  delegate  must","","","","","","",""
"depend upon the interpretation of the relevant statute or statutes. Whether","","","","","","",""
"the responsibilities of the office created by statute are such that delegation","","","","","","",""
"is","inevitable,","there  will  be  an","","implied  power","","to  delegate.","In  such"
"circumstances  there  will  be  a  presumption,  where  additional  statutory","","","","","","",""
"powers and duties are conferred, that there is a power to delegate unless","","","","","","",""
"the statute conferring them, expressly or by implication, provides to the","","","","","","",""
"contrary.’","","","","","","",""
"Dr. Sunil F. A. Coorey, in his scholarly work titled Administrative Law in","","","","","","",""
"Sri Lanka76 made the following observations.","","","","","","",""
"‘There can be cases where statute requires that the exercise of power by","","","","","","",""
"one  officer  or  authority  be  authenticated  certified  or  communicated  by","","","","","","",""
"some","particular","official,","and","such","authentication,","certification","or"
"communication  has  been  in  fact  done  by  a  different  official.  Here,  the","","","","","","",""
"situation is that actual exercise of power has been by the proper person.,","","","","","","",""
"but the wrong person has authenticated, certified or communicated such","","","","","","",""
"exercise of power. In this type of situation, the law seems to be that as the","","","","","","",""
"proper","person","has 
in","fact","exercised","the 
power","in 
question,","its"
"authentication, certification or communication by the wrong person does","","","","","","",""
"not, for that reason alone, affect the validity of such exercise of power.’","","","","","","",""
"The Assessor E. K N. Edirisinghe, in the acknowledgment signed by him77","","","","","","",""
"has stated that he has been directed by the CGIR in terms of Section 165","","","","","","",""
"(7)  at  the  Inland  Revenue  Act  to  make  further  inquiry  into  the  appeal.","","","","","","",""
"Therefore,  in  my  view  the  Assessor E.  K  N.  Edirisinghe  has  signed  the","","","","","","",""
"acknowledgment on the authority granted by the CGIR.","","","","","","",""
