"T","he learned Counsel for the Appellant also argued that the Legislature, by","","",""
"amending Section 10 with retrospective effect, has clearly manifested its","","","",""
"intention  of  strict  compliance  with","the","time","limit  provided","therein."
"However, I am not in favour of the said argument in view of the facts stated","","","",""
"herein below.","","","",""
"By Amendment Act No. 20 of 2013, the proviso to Section 10 of the TAC","","","",""
"Act was amended by extending the time limit granted to the Commission","","","",""
"to determine an appeal transferred from the Board of Review, up to twenty-","","","",""
"four months; twice the time limit which existed previously.","","","",""
"In the same amendment, by the introduction of Section 15, the Legislature","","","",""
"enacted that the TAC has power to hear and determine any pending appeal","","","",""
"that  was  deemed  to  have  been  transferred  to  the  Commission  from  the","","","",""
"Board of Review under Section 10 of the principal Act, notwithstanding","","","",""
"the expiry of twelve months granted for its determination.","","","",""
"Since  the  amendment  to  Section  10  was  brought  in  with  retrospective","","","",""
"effect, in any case, the twenty-four-month period will apply to all appeals","","","",""
"transferred  from  the  Board  of  Review.  Therefore,  the  introduction  of","","","",""
"Section 15 of the amendment will not serve any meaningful purpose and","","","",""
"appears to be redundant. Nevertheless, in my view, Section 15 manifests","","","",""
"that the intention of the Legislature, by introducing Amendment Act No.","","","",""
"20 of 2013, is not to make the timeframes mandatory.","","","",""
"On the other hand, one may argue that the application of Section 15 of the","","","",""
"amendment is limited to the proviso in Section 10 and that therefore, the","","","",""
"Legislature has manifested its intention that the timeframe in the proviso","","","",""
"to be merely directory, but that which is in the main part to be mandatory.","","","",""
"Yet,  this  cannot  be  a  valid  argument  since  in  the  circumstances,  the","","","",""
"Legislature has extended the timeframe in the proviso and reduced it in the","","","",""
"main part, by the same Amendment. When the timeframe is brought down,","","","",""
"the  question  of  overrunning  the  existing  timeframe  will  not  arise,  and","","","",""
"therefore, a necessity to enact as above will also not arise.","","","",""
"Therefore,  I  am  not  prepared  to  accept  the  contention  of  the  learned","","","",""
"Counsel  for  the  Appellant,  that  the  fact  that  the  Legislature  has  given","","","",""
"retrospective effect to the amended provisions means that it intended the","","","",""
"time limit contained in Section 10 to be mandatory.","","","",""
