"hold that the TAC correctly determined that the assessment issued to the","","","","","","","",""
"Appellant is not time barred and therefore I answer the third question of","","","","","","","",""
"law in the negative, in favour of the Respondent.","","","","","","","",""
"Whether the acknowledgement of appeal by an Assessor bad in law?","","","","","","","",""
"T","he  Appellant’s","contention","is","that","since","there  was","no","proper"
"acknowledgement of the appeal, the appeal should be deemed to have been","","","","","","","",""
"received by the CGIR on the 18th February 2013, the day it was delivered","","","","","","","",""
"to  the  CGIR,  according  to  the  Appellant.  The  learned  Counsel  for  the","","","","","","","",""
"Appellant argued that the Assessor who acknowledged the appeal was not","","","","","","","",""
"statutorily  authorized  to  acknowledge  the  appeal  made  to  the  CGIR68.","","","","","","","",""
"Based  on","","the  above  premise,","","the  Appellant  argued","","that","","the  several"
"assessments  that  are  the  subject  matter  of  this  appeal  are  time  barred.","","","","","","","",""
"Although the Appellant referred to several assessments, the appeal to the","","","","","","","",""
"TAC was  limited to the  three  assessments bearing No. 7123212 (1106),","","","","","","","",""
"7123214 (1112) and 7123215 (1203)69 out of which the TAC allowed the","","","","","","","",""
"appeal in respect of assessment No. 7123212 (1106). Therefore, only two","","","","","","","",""
"assessments  remain  for  the  determination  under  this  question  including","","","","","","","",""
"assessment No. 7123214 (1112) which is also considered in relation to the","","","","","","","",""
"third question of law.","","","","","","","",""
"B","","efore I get into the matter in issue, for clarity, I will repeat the relevant","","","","","",""
"Sections of the Inland Revenue Act.","","","","","","","",""
