"Having argued extensively, as above, that the time limit specified for the","","","","","","","",""
"TAC is mandatory, the learned Counsel for the Appellant submitted  that","","","","","","","",""
"when  the  two-hundred-and-seventy-day  time  limit  is  exceeded,  TAC  no","","","","","","","",""
"longer possesses jurisdiction to proceed to hear the appeal and therefore,","","","","","","","",""
"the  appeal  stands  abated.  The  Appellant  further  argued  that  this  would","","","","","","","",""
"result in a situation where the tax is no longer recoverable since an appeal","","","","","","","",""
"before the TAC stands abated and the Commission is no longer possessed","","","","","","","",""
"of jurisdiction to hear and determine the appeal. The practical consequence","","","","","","","",""
"would be that the appeal is as good as allowed and the benefit of this will","","","","","","","",""
"accrue to the taxpayer11. It was also submitted by the Appellant that if the","","","","","","","",""
"time bar applicable for the determination of an appeal by the TAC is upheld","","","","","","","",""
"by this Court, it does not restore the original assessment that was confirmed","","","","","","","",""
"by the CGIR. That assessment will only be restored if the assessment is","","","","","","","",""
"confirmed by the TAC. If the TAC is prevented from hearing the appeal","","","","","","","",""
"because","it","is","time  barred","it  would","result","in","the  appeal  before","the"
"Commission being regarded as abated. This would have the practical effect","","","","","","","",""
"of being as good as the appeal being allowed12.","","","","","","","",""
"In my view, the submission of the learned Counsel for the Appellant that","","","","","","","",""
"if this Court were to hold that the TAC is functus officio in determining an","","","","","","","",""
"appeal  after","","the","","two-hundred-and-seventy-day  period  has","","","lapsed,","the"
"appeal should stand allowed is untenable. Should the State, and in general","","","","","","","",""
"the people of this country, lose revenue or the taxpayers themselves lose","","","","","","","",""
"the opportunity of getting the relief because of the fault of the TAC?","","","","","","","",""
"Samarakoon C.J.’s judgement in the case of K. Visvalingam and Others v.","","","","","","","",""
"Don John Francis Liyanage,13 addresses the above problem, in the context","","","","","","","",""
"of  the time  limit  applicable to a  Fundamental  Rights petition before the","","","","","","","",""
"Supreme Court of Sri Lanka:","","","","","","","",""
"‘These provisions confer a right on the citizen and a duty on the Court. If","","","","","","","",""
"that right was intended to be lost because the Court fails in its duty, the","","","","","","","",""
"Constitution would have so provided. It has provided no sanction of any","","","","","","","",""
"kind in case of such failure. To my mind, it was only an injunction to be","","","","","","","",""
"respected and obeyed, but fell short of punishment if disobeyed. I am of the","","","","","","","",""
