"The said endorsement reads as follows.","",""
"","“කකොළඹ මහොධිකරණකේදී කේ අධික ෝදනො පත්‍රකේ ඇතුලත් ක ෝදනො වලට වර්ෂ 2010 ක් වූ ජූලි",""
"","මස 26 වන දින චුදිතට අධික ෝදනො පත්‍රකේ සඳහන් ක ෝදනො කදක කියවො දීකමන් පසු චුදිත විසින්",""
"","ක ෝදනො වලට ""මම නිවැරදිකරු"" යැයි ප්‍රකොශ කරන ලදී.”",""
"","(Page 07 of the original case record)",""
"The  above  endorsement  made  by","the","learned  High  Court  Judge  clearly"
"establishes  the  fact  that  the  charge  has  been  read  over  and  explained  to  the","",""
"appellant and he has pleaded not guilty.","",""
"The appellant has been represented throughout the trial by a Counsel, and it is","",""
"clear that the case had proceeded to trial because the appellant has pleaded not","",""
"guilty to the two charges preferred against him. Hence, I find no basis for the","",""
"argument considered as above.","",""
"This  is  a  case  where  the  indictment  had  been  originally  filed  before  the  High","",""
"Court  of  Vavuniya  and  subsequently  transferred  to  be  heard  before  the  High","",""
"Court of Colombo. The case record indicates that the trial proper has commenced","",""
"before the High Court number 03 of the Colombo High Court and after leading","",""
"the evidence of PW-01 halfway, the learned High Court Judge who presided over","",""
"the  matter  has  gone  on  transfer.  When  the  matter  was  resumed  before  the","",""
"succeeding  High  Court  Judge,  the  learned  State  Counsel  who  prosecuted  has","",""
"made a request from the Court to send the case before the High Court Judge","",""
"who is presiding at High Court number 07 for further trial, which has resulted","",""
"in the presiding High Court Judge in High Court number 03 sending it before","",""
"the learned High Court Judge of High Court number 01 in Colombo who is the","",""
"Judge assigned with administrative functions of the Court to a suitable directive.","",""
"This  has  resulted  in  the  nomination  of  the  learned  High  Court  Judge  who","",""
"presided in High Court number 07 to hear and determine this matter. When the","",""
"matter was taken up before the learned High Court Judge in High Court number","",""
"07 in that regard on 15-01-2013, both  the defence as well  as the prosecution","",""
"has agreed to proceed with the trial by adopting the evidence taken previously.","",""
"","Page 19 of 36",""
