"her  own  way  of  writing  and  the  learned  High  Court  Judge,  although  may  not","",""
"have  followed  the  conventional  way  of  writing  a  judgement,  all  the  necessary","",""
"principles that should be considered, have been considered and the evidence had","",""
"been properly analyzed before reaching the final conclusion that the prosecution","",""
"has proven the case beyond reasonable doubt against the appellant.","",""
"The learned DSG urged the dismissal of the appeal on the basis that it has no","",""
"merit.","",""
"I  will  now  proceed  to  consider  each  of  the  points  taken  up  by  the  learned","",""
"President’s  Counsel  with  reference  to  the  evidence  presented  before  the  trial","",""
"Court, the judgement, and other incidental matters, to consider whether there is","",""
"merit in the ground of appeal urged by the appellant.","",""
"The learned President’s Counsel took up the position that the indictment was","",""
"not  read  over  and  explained  to  the  appellant,  probably  based  on  the  fact  that","",""
"there is no indication in the journal entries maintained by the trial Court in the","",""
"case docket and the copies of the proceedings filed of record.","",""
"According to the proceedings of this action, the prosecution witness number 01","",""
"has commenced his evidence on 26-07-2010. Although there is no indication in","",""
"the typewritten proceedings for that day that the indictment was read over and","",""
"explained  to  the  appellant  and  he  pleaded  not  guilty  to  the  charge,","it","is"
"abundantly clear from the case record that in fact the indictment had been read","",""
"over to him and he has pleaded not guilty.","",""
"The  learned  High  Court  Judge  who  presided  over  the  trial  at  that  time  has","",""
"entered the following note in his handwriting in the indictment itself in the space","",""
"provided for recording of the plea of an accused and signed and dated on 26-07-","",""
"2010.","",""
