"The appellant had been represented by a Counsel, and if he had any issue with","",""
"the High Court Judge of Court number 07 taking up the further hearing of the","",""
"matter, it should have been informed to the Court, which was not the case. I am","",""
"of the view that there is no basis for the appellant to take up that matter on the","",""
"basis that he was denied of a fair trial, as the trial had been proceeded in High","",""
"Court number 07 of the High Court of Colombo with the consent of all the parties.","",""
"The learned President’s Counsel in his submissions contended that the learned","",""
"High  Court  Judge  failed  to  mention  the  legal  principles  a  trial  Judge  should","",""
"consider in a judgement and has only narrated the evidence but failed to analyze","",""
"in reaching his conclusions.","",""
"As submitted to the Court correctly by the learned DSG, each Trial Judge has","",""
"his or her own style of writing a judgement. It is correct to say that the learned","",""
"High Court Judge has not stated the legal principles that he would consider to","",""
"determine  whether  the  prosecution  has  proved  the  case  beyond  reasonable","",""
"doubt  against  the  appellant.  However,  that  in  itself  does  not  mean  that  the","",""
"learned High Court Judge has failed to consider the relevant legal principles in","",""
"the judgement.","",""
"I am of the view that only if it can be determined that the learned High Court","",""
"Judge has failed to consider the relevant legal principles and misdirected himself","",""
"as to the evidence, there can be merit in the argument. In the judgement under","",""
"consideration,  although  the  learned  High  Court  Judge  has  not  mentioned  the","",""
"fact that he is considering the evidence with the principles of law that has to be","",""
"borne in mind by a trial Judge when considering evidence, it is clear from the","",""
"judgement that the learned High Court Judge has been well aware of the required","",""
"legal principles that he should adhere to in that regard.","",""
"I am in agreement with the submissions of the learned DSG that although the","",""
"learned  High  Court  Judge  has  not","followed","the  conventional  method  of"
"discussing  the  charges,  relevant  legal  principles  he    needs  to  consider,  and","",""
