"When  this  matter  was  taken  up  for  hearing  before  this  Court,  the  learned","","",""
"President’s Counsel representing the appellant sought permission of the Court","","",""
"to  make  submissions  in  relation  to  the  sentence  imposed  upon  the  appellant,","","",""
"which was allowed by this Court. It was the contention of the learned President’s","","",""
"Counsel that although the sentence prescribed by the Ordinance is a mandatory","","",""
"sentence,  there  was  no","impediment","for  a  trial  Court  to  deviate","from  the"
"mandatory  sentence,  as  judicial  discretion  cannot  be  restricted  by  way  of  a","","",""
"statute. He cited several judgements in that regard, and sought an order from","","",""
"this Court before he proceeds to argue the appeal proper.","","",""
"Having  listened  to  the  learned  President’s  Counsel  as  well  as  the  learned","","",""
"Additional Solicitor General (ASG) who represented the complainant-respondent","","",""
"then,  this  Court  pronounced  the  order  dated  01-04-2022  and  dismissed  the","","",""
"contention of the learned President’s Counsel in that regard.","","",""
"When this matter was taken up for argument accordingly, the learned President’s","","",""
"Counsel formulated the following ground of appeal for the consideration of the","","",""
"Court.","","",""
