"In the case of Sarwan Singh Vs. State Of Punjab (2002) AIR S.C. 111, it was","",""
"held that,","",""
"","“It is a rule of essential justice that whenever the opponent has declined to",""
"","avail himself of the opportunity to put his case in cross-examination, it must",""
"","follow that the evidence tendered on that issue ought to be accepted.”",""
"The learned President’s Counsel  contented that the  learned High Court Judge","",""
"has  failed  to  properly  accept  the  prosecution  evidence  on  the  basis  that  the","",""
"prosecution has proved the case beyond reasonable doubt, nor had he rejected","",""
"the appellant’s evidence with reasons. It was also his position that the learned","",""
"High  Court  Judge","failed  to  consider  the","intermediary  position  where  the"
"appellant’s  evidence  is  neither  accepted  nor  rejected,  in  which  case,  it  should","",""
"have been considered in favour of the appellant.","",""
"I  am  in  no  position  to  agree  with  the  submission  of  the  learned  President’s","",""
"Counsel.  As  I  have  stated  before,  each  trial  Judge  has  his  or  her  own  way  of","",""
"evaluating evidence. It is clear from the judgement that the learned High Court","",""
"Judge has done the evaluation of the evidence while summarizing the relevant","",""
"evidence and analyzing it along with the evidence of other witnesses. Although it","",""
"may not be the conventional way of considering the evidence, it is my considered","",""
"view that the learned High Court Judge has been well possessed of the relevant","",""
"legal principles when the evidence of the prosecution as well as of the appellant","",""
"was considered.","",""
"The learned High Court Judge has well considered the appellant’s evidence and","",""
"decided that he has no basis to accept it and it has not created any doubt as to","",""
"the prosecution evidence.","",""
"He has found no basis to conclude that this was a concocted story created by","",""
"the police and the army officers against the appellant. I have no basis to disagree","",""
"with  the  reasoning  given  by  the  learned  High  Court  Judge  as  to  why  he  is","",""
"","Page 32 of 36",""
