"P. Kumararatnam, J.",""
"The  Complainant  filed  a  charge  sheet  Under  Section  63(1)  (a)  of  the",""
"Mines  and  Minerals  Act  No.33  of  1992  as  amended  by  Act  No.66  of",""
"2009 against the Accused in the Magistrate Court of Chilaw for mining",""
"sand without a valid permit using a JCB Machine bearing Registration",""
"No. NWZA 1783. As the Accused pleaded guilty to the charge sheet, the",""
"Learned Magistrate of Chilaw had convicted the Accused and imposed a",""
"fine  of  Rs.50,000/-  and  fixed  for  an  inquiry  to  confiscate  the  JCB",""
"Machine bearing No. NWZA 1783.",""
"At the conclusion of the inquiry, the Learned Magistrate had decided to",""
"confiscate the aforesaid machine by his order dated 09.06.2020. At the",""
"inquiry 
only 
the","Registered 
Owner-Claimant-Petitioner-Petitioner"
"(Hereinafter  referred  to  as  the  Petitioner)  had  given  evidence  on  her",""
"behalf.",""
"Being  aggrieved  by  the  order  of  the  Magistrate,  the  Appellant  filed  a",""
"Revision  Application","in  the  Provincial  High  Court  of  North-Western"
"Holden  at  Chilaw  to  revise  the  order  of  the  Learned  Magistrate  of",""
"Chilaw.",""
"After an inquiry, the Learned High Court Judge had dismissed the said",""
"Revision  Application  of  the  Petitioner  on  the  basis  that  the  Petitioner",""
"had  failed  to  take  necessary  precaution  to  prevent  misuse  of  the  afore",""
"said JCB Machine bearing No.NWZA 1783.",""
