"T
he","Respondents","claim","that","the","Petitioner","has","suppressed","and"
"misrepresented  material","","","facts","in  his  application.  They  argue","","","that","the"
"Petitioner failed to disclose critical evidence, such as a CD recording that was","","","","","","","",""
"part of the disciplinary inquiry. The Respondents allege that this constitutes","","","","","","","",""
"a lack of good faith on the part of the Petitioner and further undermines his","","","","","","","",""
"request for judicial intervention.","","","","","","","",""
"T","he Respondents defend the integrity of the disciplinary proceedings and deny","","","","","","",""
"any allegations of bias or conflict of interest. They argue that the Petitioner","","","","","","","",""
"was  given  a  fair  hearing,  and  the  disciplinary  inquiry  was  conducted  in","","","","","","","",""
"accordance  with  the  relevant  laws  and  regulations.  The  Respondents  also","","","","","","","",""
"contend that there is no evidence of improper influence or bias, despite the","","","","","","","",""
"Petitioner’s claims that the complainants were also involved in the decision-","","","","","","","",""
"making process.","","","","","","","",""
"T","he Respondents assert that the termination of the Petitioner’s employment","","","","","","",""
"was","justified  based  on","","the","findings  of","","the  disciplinary","","inquiry,  which"
"concluded that the Petitioner was guilty of making improper advances toward","","","","","","","",""
"a female student and using vulgar language toward a female colleague. They","","","","","","","",""
"argue  that  this  conduct  constitutes  a  serious  breach  of  professional  ethics","","","","","","","",""
"and the responsibilities expected of an academic. The Respondents emphasize","","","","","","","",""
"that  the  Petitioner’s  actions  undermined  the  university’s  commitment  to","","","","","","","",""
"maintaining a safe and respectful environment.","","","","","","","",""
"T","he  Respondents  also  argue  that  reinstating  the  Petitioner  to  his  position","","","","","","",""
"would be futile and counterproductive. They highlight the serious nature of","","","","","","","",""
"the misconduct, specifically sexual harassment, and the potential harm to the","","","","","","","",""
"university’s  reputation  and  its  community.  The  Respondents  contend  that","","","","","","","",""
"allowing the Petitioner to return would send a wrong message and undermine","","","","","","","",""
"the","institution’s","commitment","","to  maintaining","","a","respectful","learning"
"environment.","","","","","","","",""
"T","he Respondents assert that the Petitioner has failed to act in good faith and","","","","","","",""
"lacks  the  necessary  bona  fides  to  invoke  the  writ  jurisdiction  of  the  Court.","","","","","","","",""
"They  argue  that  his  conduct  throughout  the  proceedings,  including  the","","","","","","","",""
"suppression of facts and misrepresentation, demonstrates a lack of sincerity","","","","","","","",""
"in seeking judicial relief.","","","","","","","",""
"B","ased on these arguments, the Respondents request that the Court dismiss","","","","","","",""
"the Petitioner’s writ application in limine, without considering the merits, due","","","","","","","",""
"to procedural flaws and the lack of any viable legal claim. The Respondents","","","","","","","",""
