"Section 106 of the Evidence Ordinance reads as follows;","",""
"","When any fact is especially within the knowledge of any person, the",""
"burden of proving that fact is upon him.","",""
"The Supreme Court of India, considering the applicability of section 106 of the","",""
"Indian  Evidence  Ordinance,  which  is  similar  to  section  106  of  our  Ordinance,","",""
"observed in the case of Shambhu Nath Mehra Vs. State of Ajmer reported in","",""
"AIR 1956 SC 404 that;","",""
"","“This lays down the general rule that in a criminal case the burden of proof",""
"","is on the prosecution and sec. 106 is certainly not intended to relieve it of",""
"","that duty. On the contrary, it is designed to meet certain exceptional cases",""
"","in  which it  would be impossible or at any rate disproportionately difficult,",""
"for  the  prosecution","to  establish  facts  which  are  especially  within","the"
"","knowledge  of  the  accused  and  which  he  could  prove  without  difficulty  or",""
"","inconvenience.  The word  “especially”  means  that.  It  means  facts  that  are",""
"","pre-eminently or exceptionally within his knowledge. If the section were to",""
"","be interpreted otherwise, it would lead to the very startling conclusion that",""
"","in  a  murder case  the burden lies on  the  accused  to prove  that he did not",""
"","commit the murder because who could know better than he whether he did",""
"or did not.”","",""
"This clearly demonstrates that section 106 of the Evidence Ordinance does not","",""
"in any manner has intended to shift the burden of proof to an accused person","",""
"from the prosecution. It has only cast a duty upon an accused person to offer a","",""
"reasonable explanation as to the proven facts of which only an accused person","",""
"can explain.","",""
"It  is  abundantly  clear  that  the  appellants  not  only  have  failed  to  create  any","",""
"doubt  as  to  the  evidence  of  the  prosecution,  but  also  has  failed  to  offer  a","",""
"reasonable  explanation","to  Court  with 
regard 
to 
the  highly","incriminating"
"circumstantial evidence against them.","",""
"","Page 12 of 14",""
