"","The jury is entitled to draw inferences unfavourable to an accused  where",""
"","he  is not called  to establish  an  innocent explanation of evidence given by",""
"","the prosecution, which, without such explanation, tells for his guilt.”",""
"In  the  case  of  Regina  Vs.  Exall  (176  English  Reports,  Nisi  Prius  at  page","",""
"853) Pollock, C.B., considering the aspect of circumstantial evidence remarked;","",""
"","“It  has  been  said  that  circumstantial  evidence  is  to  be  considered  as  a",""
"","chain, and each piece of evidence as a link in a chain, but that is not so,",""
"","for then, if any one link brock, the chain would fall. It is more like the of a",""
"rope  composed  of  several  cords.  One  strand  of","the","rope  might  be"
"","insufficient to sustain the weight, but three stranded together may be quite",""
"of sufficient strength.”","",""
"In  the  instant  action,  the  learned  trial  judge  after  considering  the  evidence  of","",""
"each witness, as seen in page 17 to 20 of the judgment (page 451 to 454 of the","",""
"appeal  brief),  has  separately  commented  on  the  highly  incriminating  pieces  of","",""
"circumstantial  evidence  against  the  appellants  and  the  1st  accused  appellant","",""
"which  points  only  towards  them,  before  considering  whether  the  appellants","",""
"have  offered  a  reasonable  explanation  that  creates  a  reasonable  doubt  as  to","",""
"their culpability to the crime.","",""
"As  considered  correctly  by  the  learned  trial  judge  the  vehicle  found  in  the","",""
"possession  of  the  appellants  under  highly  suspicious  circumstances  was  a","",""
"vehicle  belonging  to  PW-02.  The  deceased  was  the  driver  employed  by  him  to","",""
"run  the  vehicle  for  hire.  PW-07,  one  of  the  fellow  drivers  who  used  to  ply  his","",""
"trade  at  the  market  vehicle  park  at  Kandy  has  seen  the  2nd  and  the  3rd","",""
"appellants negotiating a hire with the deceased driver and leaving with him in","",""
"the afternoon of the day of the incident. He has identified the appellants as the","",""
"persons  who  left  with  the  deceased  at  the  identification  parade  held  in  that","",""
"regard subsequently.","",""
"Page 10 of 14","",""
