"","(B) All tools, vehicles, implements, cattle and machines used in committing","",""
"","such offence","",""
"Shall,","in  addition","to  any  other  punishment  specified","for  such  offence,  be"
"confiscated by order of the convicting magistrate.","","",""
"P","rovided  that  where  the  owner  of  the  vehicle  is  a  third  party,  no  order  of","",""
"confiscation shall be made if such owner proves to the satisfaction shall be made","","",""
"if  such  owner  proves  to  the  satisfaction  of  the  court  that  she  had  taken  all","","",""
"precautions  to  prevent  the  use  of  such  tools,  vehicles,  implements,  cattle  and","","",""
"machines, as the case may be, for the commission of the offence.”","","",""
"T","he above section was considered in the following judgment.","",""
"I","n the case of Orient Financial Service Corporation Ltd. v. Range Forest Officer","",""
"and One Other, CA (PHC) APN 26/2011, decided on 28.04.2011, Sisira De Abrew","","",""
"J held that:","","",""
"“It is therefore seen under the existing law a vehicle transporting timber cannot","","",""
"be confiscated if the owner of the vehicle on a balance of probability, establishes","","",""
"one of the following things.","","",""
"","1. That he has taken all precautions to prevent the use of the vehicle for the","",""
"","commission of the offence.","",""
"","2. That the vehicle has been used for the commission of the offence without","",""
"","his knowledge.”","",""
"U","pon  examination  of  the  order  issued  by  the  Learned  High  Court  Judge  on  27","",""
"November 2020, it is apparent that he concluded that, at the time of the incident,","","",""
"namely  07  December  2013,  the  vehicle  was  in  the  possession  of  Weeresinghe","","",""
"Mudiyanselage  Danushka  Sampath.  Furthermore,  the  Appellant  has  failed  to","","",""
"establish  that  Sampath  had  taken  all  reasonable  precautions  to  prevent  the","","",""
"commission of the alleged offence with the said vehicle.","","",""
"","","Page 6 of 7",""
