"and Animal Science,",""
"University of Peradeniya,",""
"Peradeniya.",""
"13. Prof. C. S. Wickramagamage",""
"Senate Representative,",""
"Faculty of Arts,",""
"University of Peradeniya,",""
"Peradeniya.",""
"14. Prof. R. G. S. C. Rajapakse",""
"Senate Representative,",""
"Faculty of Science,",""
"University of Peradeniya,",""
"Peradeniya.",""
"14A.Prof. B. M. H. S. K. Banneheka",""
"Senate Representative,",""
"Faculty of Dental Sciences,",""
"University of Peradeniya,",""
"Peradeniya.",""
"15. Ven. Niyangoda Wijithasiri",""
"16. Prof. G. H. Pieris",""
"16A.Prof. K. Gunawardana",""
"17. Prof. N. A. D. S. Amaratunga",""
"18. Dr. N. D. Samarawicrama",""
"18A.Mr. Saliya Dharmawardhana",""
"19. Dr. Sardha Hemapriya",""
"20. Mr. S. Ratwarththa PC",""
"21. Mr. J. C. Warnakula",""
"","Page 4 of 14"
