"","PHC 
088-18"
"","considered order considering the party who had possession for two"
"","months prior to the dispute that had arisen between the parties."
"16)","Therefore,  I  do  not  see  any  merit  in  the  instant  application  to"
"","consider 
the  appeal  preferred  against 
the  order  made  by 
the"
"","Learned High Court Judge."
"I
I)","Can  the  Appellant  maintain  this  action  as  per  the  prayers"
"","sought in the instant appeal?"
"1
7)","It is interesting to note the prayers of the petition dated 22nd May"
"","2018.  In the said prayers the Petitioner had specifically requested"
"","to  grant  all  the  reliefs 
in  the  revision  application 
filed  by  the"
"","Petitioner.    However,  the  Petitioner  has  failed  to  inform  the  court"
"","about  the  existence  of  the  revision  application  filed  against  the"
"","Respondents by the Petitioners and its current stage."
"18)","Furthermore, as per the Learned Magistrate’s order, since there is"
"","a  dispute  between  the  parties 
for  the  title,  the  parties  should"
"","resolve their rights at the appropriate forum."
"19)","In  the  said  circumstances,  the  Petitioners  have  not  sought  any"
"","reliefs in the instant application for this court to grant."
"20)","In  relation  to  that, I  draw  my  attention  to  two  judgements. In  the"
"","case of Surangi V Rodrigo1. As per Gamini Amarathunga, J;"
