"","d)  Grant such other and further reliefs."
"Facts of this case",""
"4)","The  Appellant  had  contended  that  proceedings  were  held  between"
"","the  Appellant  and  the  Respondents  under  Section  66  of  Primary"
"","Courts’ Procedure Act No 44 of 1979 before the Magistrate Court of"
"","Polgahawela,  after  facts  were  reported  by  the  officer  in  charge  of"
"","Alawwa."
"5)","The said matter had been instituted due to a dispute between the"
"","Appellant  and  the  Respondent  over  the  possession  of  the  subject"
"","matter pertinent to the Magistrate Court Case No. 18776/66."
"6)","In  the  said  matter,  possession  had  been  granted  to  the  2nd  party,"
"","1st  and  2nd  Respondents, 
in  the  Magistrate  Court  proceedings."
"","Aggrieved by the said order, the Appellant had preferred a revision"
"","application  in  the  Provincial  High  Court  of  Kurunegala  and  the"
"","Learned  High  Court  Judge 
in 
the  said 
revision  matter  had"
"","dismissed the application made by the Petitioner."
"7)","On  the  said  grounds  the  Petitioner  has  made  this  appeal  against"
"","the said order."
"8)","Considering 
the 
facts  pertinent 
to 
this  case  and 
the  written"
"","submissions, the following disputed facts need to be considered to"
"","arrive at my conclusion."
"","(i) 
Has  the  High  Court  Judge  erred  when  delivering  the  order"
"","dated  8th  May  2018  dismissing 
the  Appellant’s 
revision"
"","application?"
"","(ii) 
Can  the  Appellant  maintain  this  action  as  per  the  prayers"
"","sought in the instant appeal?"
