"","dated  8th  May  2018  dismissing  the  Appellant’s  revision"
"","application?"
"9)","In  the  instant  action,  this  appeal  is  preferred  by  the  1st  party"
"","Petitioners.  Therefore, hereinafter the said 1st party Petitioners will"
"","be 
referred 
to  as  Petitioners, 
the  2nd  party  Respondents  as"
"","Respondents,  and 
the 
intervenient  Respondent-Respondent  as"
"","intervenient Respondent."
"10)","The Petitioners have made this application by a petition dated 22nd"
"","May  2018  against  the  order  of  the  Learned  High  Court  Judge  of"
"","Kurunegala dated 8th May 2018."
"11)","The  High  Court  order  had  been  made  on  a  revision  application"
"","made  by  the  Petitioners  against  the  order  of  the  Magistrate  of"
"","Polgahawela.   In the said order,  the Magistrate had  discussed the"
"","rights of the possession of the subject according to Section 66 and"
"","68 of Primary Courts’ Procedure Act and granted possession to the"
"","Respondents."
"12)","Aggrieved  by  the  said  order,  the  Appellants  in  the  instant  action"
"","had preferred a revision application to the Provincial High Court of"
"","Kurunegala to revise the said order."
"13)","To  revise  the  Magistrate’s  order  under  a  revision  application,  the"
"","Petitioners have to satisfy court that there are exceptional grounds,"
"","illegality and procedural impropriety."
"14)","On  perusal  of  the  High  Court  Judge’s  order,  the  Learned  High"
"","Court  Judge  had  carefully  considered  the  Magistrate’s  order  and"
"","decided 
that 
there  are  no  exceptional  circumstances, 
illegality"
"","and/or impropriety to revise the order given by the Magistrate."
"15)","When 
considering 
the  High  Court 
Judge’s 
order 
and 
the"
"","Magistrate’s  order 
the  Learned  Magistrate  had  written  a  well-"
