"","be guilty of an offence against this ordinance and shall on conviction","",""
"be punishable-","","",""
"","(a) for the first offence with a fine not exceeding ten thousand","",""
"rupees  or  with","rigorous","imprisonment","for  a  period  not"
"","exceeding five years or with both such fine and imprisonment;","",""
"","(b)  for  the  second  or  any  subsequent  offence,  with  rigorous","",""
"","imprisonment for a period of not less than ten years and not","",""
"","exceeding twenty years:","",""
"","Provided that where the offence consists of having the custody","",""
"","or  possession  of,  or  of  using,  an  automatic  gun  or  repeater","",""
"","shotgun, the offender shall be punished with imprisonment for","",""
"life:","","",""
"","Provided further that where the offence consists of having the","",""
"","custody and possession of, or of using, a smooth bore shotgun","",""
"","of the muzzle loading variety, the offence, shall be punishable","",""
"","as provided for in section 44.","",""
