"counts.  This  appeal  has  been  preferred  against  the  said  convictions","","","","","","",""
"and the sentences.","","","","","","",""
"P","rior to the hearing, written submissions were filed on behalf of both","","","","","",""
"parties.  The","","","learned  Counsel","for","the  appellant  and","","the 
learned"
"Additional Solicitor General for the respondent made oral submissions","","","","","","",""
"at the hearing of the appeal.","","","","","","",""
"I","n brief, this is the prosecution story:","","","","","",""
"O","n  01st  February  2014,  upon  receiving  information  from  a  reliable","","","","","",""
"informant about heroin is being packed for the purpose of trafficking,","","","","","","",""
"PW-1,  OIC  of  the  Panadura-North  vise  squad,  organized  a  team  of","","","","","","",""
"police officers for a raid and left the police station at 01.35 p.m., using","","","","","","",""
"a private van traveling on the road. The driver of the van had dropped","","","","","","",""
"the","police","officers","about","25  meters","away","from","“Jana  Udana"
"Gammana”.  Thereafter,  they  walked  to  the  house  where  the  raid  was","","","","","","",""
"carried out. As per the information given by the informant, they have","","","","","","",""
"identified the wooden house where the heroin was being packed.","","","","","","",""
"T","hereafter,  PW-1  had  asked  the  other  police  officers  to  surround  the","","","","","",""
"house while he was observing inside the house through a hole in the","","","","","","",""
"wooden  boards  and  had  seen  a  person  who  was  sitting  on  the  bed","","","","","","",""
"packing  something","","","into  cellophane  bags.  PW-1  asked  one  of  the","","","",""
"officers to knock at the door. However, the person who was inside got","","","","","","",""
"frightened","","and 
said","that","he 
is","suffering","from","“tuberculosis.”"
"Thereafter,  on  the  instructions  of  PW-1,  PC  Senarath  (PW-3)  pushed","","","","","","",""
"the  door  open,  and  both  PW-1  and  PW-3  went  inside  the  house,","","","","","","",""
"examined the packets, and identified the substance in the packets as","","","","","","",""
"heroin.  The  accused-  appellant  had  been  arrested  with  5  cellophane","","","","","","",""
"bags containing 200 heroine packets.","","","","","","",""
"","","","","","","","3"
