"","3","",""
"","","",""
"","K K Wickremasinghe J ~'  1 ~","",""
"Before:","","! ,","1"
"","","","~"
"","P.  Padman Surasena J","",""
"Counsel;","Anura  Meddegoda 
PC  with  Nadeesha  Kannangara","for","the"
"","Respondent - Petitioner - Petitioner.","",""
"Supported on:","2017-06-13.","",""
"Decided  on:","2017 - 07  - 25","",""
"","ORDER","",""
"P Padman Surasena J","","",""
"The  Divisional  Secretary,  of Gangawata  Korale,  Kandy  who has been","","",""
"","named  in  this petition  as the Complainant - Respondent - Respondent","",""
"","(hereinafter sometimes referred to as  the  1st  Respondent)  had  issued  a quit","",""
"","notice on  the  Respondent - Petitioner - Petitioner (hereinafter sometimes","",""
"","referred to as  the Petitioner),  in  terms of section  3 of the State  Lands","",""
"","","","r"
"","","","r"
"","","","1"
