"","submissions on  28.02.2019.  No written submissions have been filed on  behalf of the Petitioners"
"","although  by  motion dated 01.03.2019 further two weeks'  time was  sought and  granted for the"
"written submissions of the Petitioners.",""
"The  Petitioners are  retired  teachers of the Sri  Lanka  Teachers  Service  (SLTS)  and  at the time of",""
"their  retirement  were  Class","I  officers  of the  SLTS.  The  SLTS  was  not  in  existence  when  the"
"Petitioners were first appointed as trained/graduate teachers.",""
"The SLTS was created by Gazette notification no. 865/3 dated 3rd  April 1995 (P2/R1) (SLTS Minute)",""
"","and  was  deemed to have come  into force from 06.10.1994.  It provided for the establishment of"
"3 classes in the SLTS,  namely Class 3 Garde II,  Class 3 Grade I,  Class 2 Grade II, Class  2 Grade I and",""
"Class  I with the entry point at Class  3 Grade II.",""
"When the SLTS  Minute became operative there were nearly 200,000 teachers serving in the state",""
"","sector and  they were absorbed to Class  3 Garde  II,  Class  3 Grade  I,  Class  2 Grade  II  and  Class  2"
"Grade I taking into consideration their educational and professional qualifications and the period",""
"of service.  Part  III  of the SLTS  Minute set  out the  manner in  which  the absorption  should  take",""
"place. There were no absorptions to Class  I directly.",""
