"Before: Menaka Wijesundera J.","","",""
"B. Sasi Mahendran J.","","",""
"Counsel: Rozana Salih for the Accused – Appellant.","","",""
"Udara Karunathilake, S.C. for the State.","","",""
"Argued on:  20.03.2023","","",""
"Decided on: 23.05.2023","","",""
"MENAKA WIJESUNDERA J.","","",""
"The","instant  appeal  has  been","lodged  to  set  aside  the","judgment  dated"
"22.5.2022 of the High Court of Badulla.","","",""
"The accused appellant in the instant matter was indicted for three counts","","",""
"under section 365B(2) of the penal code and the appellant had pleaded not","","",""
"guilty  to  the  indictment  and  upon  concluding  the  trial  the  learned  trial","","",""
"judge had convicted the appellant for the first and the second charges.","","",""
"The prosecution had led the evidence of the victim the mother of the victim","","",""
"the doctor and the investigative officers.","","",""
"The grounds of appeal had been,","","",""
"1)  The  indictment  being  contrary  to  section  165  of  the  Code  of  Criminal","","",""
"Procedure Code, (hereinafter referred to as the CPC)","","",""
"2) The appellant being denied a fair trial,","","",""
"3) The evidence of PW1 not being considered fairly,","","",""
