"Before :        B. Sasi Mahendran, J.",""
"Amal Ranaraja, J",""
"C","ounsel:      Darshana Kuruppu with Tharushi Gamage and Anjana Adhikaramge"
"for  the Accused- Appellant",""
"Wasantha Perera, DSG for the Respondent",""
"W
ritten",""
"Submissions:  20.12.2024 ( by the Accused-Appellant )",""
"On                   20.06.2025 ( by the Respondent )",""
"A
rgued On:      28.07.2025",""
"J
udgment On:  28.08.2025",""
"JUDGEMENT",""
"B. Sasi Mahendran, J.",""
"The Accused-Appellant (hereinafter referred to as ‘the Accused’) was indicted before the",""
"High  Court  of  Puttalam  on  the  count  of  rape  committed  on  Rajapakshe  Arachchilage",""
"Nirmala  Manel  Kumari,  punishable  under  Section  364  (2)(e)  of  the  Penal  Code  as",""
"amended by Act No.22 of 1995.",""
"At 
the 
trial, 
the  prosecution 
led  the  evidence","through  8  witnesses,  and  marked"
"productions  from  P1  to  P3  and  thereafter  closed  its  case.  After  the  conclusion  of  the",""
"prosecution case, the Accused, in his defence, made a dock statement.",""
"At  the  conclusion  of  the  trial,  the  Learned  High  Court  Judge,  by","judgment  dated"
"16.07.2024, found the Accused guilty of the charge and imposed a sentence of 12 years of",""
"rigorous imprisonment and a fine of Rs. 20,000/- and 3 months of simple imprisonment in",""
"default. Further, a compensation of Rs. 200,000/- was ordered to be paid to the victim; in",""
"default, a term of 1 year of simple imprisonment is imposed.",""
"Page 2 of 6",""
