"","matter with the Public Service Commission, since the matter"
"comes under the purview of the PSC.",""
"From  the  above  it  is  clear  that:  (a)  the  Cabinet  of  Ministers",""
"referred the matter to the Public Service Commission not on any",""
"other 
reason  but  because  at","that 
time 
the  Public  Service"
"Commission 
has 
been","constituted; 
(b) 
the 
Director 
of"
"Establishments  has  sent  the  report  dated  27.06.2012  to  the",""
"then Appointing Authority―the Cabinet of Ministers.",""
"What  is  the  recommendation  of  the  Director  of  establishments",""
"on 
that  matter?  The","recommendation 
of 
the  Director 
of"
"Establishments/Minister  of  Public  Administration,  according  to",""
"circle  page  75  of  P10, 
tendered  by","the  petitioner  with 
the"
"petition,  in  summary,  is  that  he  has  no  objections  for  ante-",""
"dating  the  appointment  provided  the  officer  has  satisfied  the",""
"conditions  of  the  Establishments  Code.  (“ආයතන  සංග්‍රහයේ  අවශ්‍යතා",""
"සපුරා  ඇත්නම්  විරුද්ධත්වයක්    නැත.    යෙයතක්  අනුගෙනය  කර  ඇති  ප්‍රතිපත්තියට",""
"අනුකූල  විය  යුතු  අතර  යයයෂ්ඨතා  අනු  පිලියවයලහි  යවනසක්  යේද  යන්නද  පරීක්ෂා",""
"කළ  යුතුය.”)","According  to  paragraph  11  of  the  petition,  this"
"document  was  a  part  of  the  record  before  the  Administrative",""
"Appeals  Tribunal,  which  has  not  been  disputed  by  the  learned",""
"Deputy Solicitor General.",""
"Then  it  is  clear  that  the  Administrative  Appeals  Tribunal  has",""
"misdirected 
itself  on  primary","facts  when 
it  dismissed 
the"
"petitioner’s  appeal  on  the  basis  that  “the  Appellant  has  not",""
