"L","earned  President’s  Counsel  for  the  petitioner  and  the  learned","","","",""
"Deputy  Solicitor  General  for  the  respondents  agreed  to  dispose","","","","",""
"of","argument","by  way","of  written","submissions.","Written"
"submissions  of  both  parties  were  filed  together  with  no  right  of","","","","",""
"reply. Hence heavy responsibility on the Court.","","","","",""
"The pivotal argument of the learned Deputy Solicitor General for","","","","",""
"the  respondents  taken  up  in  the  written  submission  is  that  in","","","","",""
"view  of  section  8(2)  of  the  Administrative  Appeals  Tribunal  Act,","","","","",""
"No. 4 of 2002, “the order delivered by the Administrative Appeals","","","","",""
"Tribunal  is  final  and  conclusive  thus  cannot  be  questioned  in  a","","","","",""
"Court of Law.”  I am unable to agree with this submission.","","","","",""
"Administrative Appeals Tribunal was created by Article 59 of the","","","","",""
"Constitution:","","","","",""
