"T","his is a statutory ouster clause, and not a constitutional ouster","","","","","","",""
"clause.  Ouster clauses contained in statutes, as a general rule,","","","","","","","",""
"do  not  oust  the  writ  jurisdiction  conferred  on  Courts―in  Sri","","","","","","","",""
"Lanka, on the Court of Appeal by Article 140 of the Constitution.","","","","","","","",""
"There  is  a  presumption  in  favour  of  judicial  review  and  Courts","","","","","","","",""
"have  throughout  the  history  shown  their  great  reluctance  to","","","","","","","",""
"accept ouster clauses at face value. The tendency of Courts has","","","","","","","",""
"been  to  give  ouster  clauses  a  restrictive  interpretation  as  much","","","","","","","",""
"as  possible","","so  as","to  preserve","","their","jurisdiction","","to 
review"
"administrative  decisions.  The  leading  English  case  of  Anisminic","","","","","","","",""
"Ltd v. Foreign Compensation Commission (1969) AC 147 provides","","","","","","","",""
"a","striking","illustration","of","this","tendency.","It","is","generally"
"understood that the ouster/preclusive/finality clauses are there","","","","","","","",""
"to  prevent  appeals  and  not  to  prevent  judicial  review.    Those","","","","","","","",""
"clauses  do  not  and  cannot  prohibit  the  Court  of  Appeal  from","","","","","","","",""
"exercising","","its  writ","jurisdiction  to","","look","into  the","jurisdictional",""
"issues of the decisions of the administrative bodies or tribunals.","","","","","","","",""
"In St. Joseph Stock Yards Co. v. United States (1936) 298 US 38,","","","","","","","",""
"Brandeis J. stated that:","","","","","","","",""
