"r
eceived","","the  authority","of","the  Director","","of","establishments","","to"
"backdate his appointment as Director (Extension and Training)”.","","","","","","","","",""
"Furthermore,  the  petitioner  has  tendered  documents  marked","","","","","","","","",""
"P12(a)-P12(h)  with  his  counter  affidavit  to  prove,  Dr.  A.A.L.","","","","","","","","",""
"Amarasinghe,  another  officer  similarly  circumstanced  as  the","","","","","","","","",""
"petitioner,  whose  appointment  as","","","","","","the  Director","","(Field  Crop",""
"Research and Development) was ante-dated by a decision of the","","","","","","","","",""
"Cabinet  of  Ministers  when  the  Public  Service  Commission  was","","","","","","","","",""
"defunct,  over  two  years  to  the  time  he  was  appointed  originally","","","","","","","","",""
"to","the  post  on  acting  basis.","","","","The","learned  Deputy  Solicitor","","",""
"General has not disputed it.","","","","","","","","",""
"For","the","aforesaid","reasons,","I","quash","the","decision","of","the"
"Administrative  Appeals  Tribunal  dated  12.03.2015  by  certiorari","","","","","","","","",""
"and direct the Tribunal by mandamus2 to allow the appeal of the","","","","","","","","",""
"petitioner by ante-dating the petitioner’s appointment to the post","","","","","","","","",""
"of Director (Training and Extension) effective from 24.10.2008.","","","","","","","","",""
