"The Petitioners complain that this Rule has been time and again removed and replaced by the","","","","","",""
"SLC  to  accommodate  situations  where  eligible  and  promising  teams  win  a  championship.","","","","","",""
"According to the Petitioners, during the time they were declared champions this rule had been","","","","","",""
"suspended. It is further stated that the said rule was suspended and made inactive when the","","","","","",""
"Petitioners  applied  for,  participated  in  and  won  the  tournament  relevant  to  the  instant","","","","","",""
"Application.  However,  SLC  at  an  extra  special  general  meeting  decided  to  reactivate  the","","","","","",""
"provisions of the said Rule 5.1.2 with effect from 16.10.2019. The Petitioners contend that the","","","","","",""
"SLC has reactivated the provisions of the said Rule without a due explanation. Further, the","","","","","",""
"Petitioners assert that such reactivation is arbitrary, as the Club achieved its victory when the","","","","","",""
"said  Rule  was","inactivated.  In  addition","to","the  above,","the  Petitioners  contend","that","the"
"Petitioners have a legitimate expectation that Rule 5.1.2 will be kept inactive until the whole","","","","","",""
"tournament is over.","","","","","",""
"The 2nd to 7th, 8(a) and 19th to 23rd Respondents ('Respondents') on 22.10.2021 agreed in open","","","","","",""
"Court  that  the  SLC  would  allow  the  said  Club  to  participate  in  Tier  ‘B’  tournaments  that","","","","","",""
"would  be  held  or  conducted  later,  provided  the  Club  would  be  successful  in  the  instant","","","","","",""
"Application  after  the  final  determination  of  this  Case.  Moreover,  the  learned  Additional","","","","","",""
"Solicitor General who appears for the 1st Respondent has indicated on 03.06.2022 that the 1st","","","","","",""
"Respondent can consider an appeal made by the Petitioners.  Whilst the instant Application","","","","","",""
"was pending the Petitioners tendered a formal appeal to the 1st Respondent and anyhow it is","","","","","",""
"apparent that the Petitioners have failed to deposit the relevant sum of money at the time of","","","","","",""
"tendering the said appeal.","","","","","",""
"The primary argument of the Petitioners is that the SLC cannot change the rules of a game","","","","","",""
"after it has been played and also the SLC cannot implement Regulations with retrospective","","","","","",""
"effect, after permitting a party to engage in the respective sport. The Petitioners, further submit","","","","","",""
"that the Club cannot be subjected to the aforesaid alteration of the relevant Rule because its","","","","","",""
"effective  date  fell  after  the  Petitioners  became  entitled  to  the  next  tier.  By  letter  dated","","","","","",""
"22.02.2021 marked ‘P9(A)’ SLC has informed that the said Club is not entitled to play for the","","","","","",""
"next tier since the Club was not a member club of SLC in terms of the said Rule 5.1.2. The","","","","","",""
"letter dated 19.04.2022 marked ‘P9(B)’ is another letter written by SLC referring to ‘P9(A)’.","","","","","",""
"The  SLC  has  informed  its  decision  to  amend  the  Tournament  Rules  to  all  Teams,  Clubs,","","","","","",""
