"Before:  Menaka Wijesundera J.","","","","","","",""
"Neil Iddawala J.","","","","","","",""
"Counsel: C. Rathnayake to the Appellant.","","","","","","",""
"Maheshika Silva SSC for respondent.","","","","","","",""
"Argued on:  17.02.2022","","","","","","",""
"Decided on: 29.03.2022","","","","","","",""
"MENAKA WIJESUNDERA J","","","","","","",""
"The  instant  application  for  revision  has  been  filed  to  set  aside  the  order  of  the  High","","","","","","",""
"Court dated 15.03.2017 and the order of the Magistrate’s Court dated 07.07.2015","","","","","","",""
"In","the","instant  matter","the  Claimant-  Petitioner","(hereinafter","referred","to  as","the"
"petitioner) is making a claim for the cattle in the instant matter to be released to him.","","","","","","",""
"In the instant matter, a lorry bearing number SPCL-3081 has transported 12 heads of","","","","","","",""
"cattle without a valid permit. The lorry has been taken into custody by the police and","","","","","","",""
"charged  in  the  Magistrate’s  Court  under  the  provisions  of  the  Animal’s  Act  1957  of","","","","","","",""
"No.29.  The  two  accused  who  were  charged  in  the  Magistrates  Court  have  pleaded","","","","","","",""
"guilty and they have been accordingly convicted.","","","","","","",""
"The petitioner had claimed the cattle and the learned Magistrate have held an inquiry","","","","","","",""
"and  accordingly  evidence  had  been","","","","led.  Upon  the  conclusion  of  the","","inquiry  the",""
"magistrate  had  confiscated  the  cattle  on","","","","the  basis  that  the  petitioner  had  not","","",""
"successfully proved the ownership of the animal.","","","","","","",""
"If one may go through the law relating to the Animal’s Act, according to Section 3AA","","","","","","",""
"(3)  “where  the  person  who  committed  the  offence  referred  to  in  subsection  (1)  is","","","","","","",""
"","","","Page 3 of 4","","","",""
