"","presented this  appealed to  this  Court  seeking to  set  aside  the  order of the"
"learned High Court Judge.",""
"","The  Learned  Magistrate  has  duly  considered  the  affidavits  and  the"
"","relevant documents filed by the parties and has come to the conclusion that"
"there  were  no  evidence  to  establish the  usage  of a  motorway through  the",""
"land  of  the  Appellant  but  only 
a","foot  path  has  been 
established."
"Accordingly 
the 
learned  Magistrate","correctly  allowed 
the 
foot  path."
"Though  the  Appellant  challenge  the  order  of the","learned  Magistrate  in"
"these proceedings, he has not challenged it at the proper forum,  no revision",""
"application 
filed  by 
the  Appellant  against","the  order  of  the 
learned"
