"","evidence led at the trial in terms of section 297 of the Penal Code on","",""
"the basis of a sudden fight on provocation.","","",""
"The  facts  led  to  the  death  of  the  deceased  Siripala  can  be  summarized  in  the","","",""
"following manner. On the day of the incident, around 7.30 in the night, PW-01","","",""
"has  heard  a  quarrel  and  heard  the  voices  of  PW-03  Udayakumara  and  the","","",""
"appellant.  He  has  heard  the  quarrel  from  the  direction  of  the  village  temple.","","",""
"Later, he has heard his brother Rohana shouting stating ‘our Siripala is finished’,","","",""
"which has led to the witnesses opening his house door. He has seen the deceased","","",""
"fallen in front of the house and had taken steps to take him to the hospital.","","",""
"On his way to the hospital, the deceased has made a dying declaration to PW-01","","",""
"stating  “ලතා  අප්පු  පිහියෙන්  ඇන්නා  බාප්පයප්ප”.  The  deceased  had  succumbed  to  the","","",""
"injuries at the hospital. In the trial Court, the witness has identified the appellant","","",""
"as the person mentioned by the deceased as Latha Appu.","","",""
"The  main  witness  who  has 
described 
the","incident  had","been","PW-03"
"Udayakumara.  At  the  time  of  this  incident,  he  had  been  with  the  deceased","","",""
"Siripala. Before the altercation with the appellant occurred, the deceased Siripala","","",""
"had been selling illicit liquor inside an abandoned house, which belonged to the","","",""
"grandmother  of  the  appellant.    A  relative  of  the  appellant  who  had  a  mental","","",""
"condition had come and consumed liquor sold by the deceased, which has led to","","",""
"an  altercation.  At  that  time,  the  appellant  has  warned  the  deceased  to  leave","","",""
"before he would return in 20 minutes time. He has also scolded the deceased in","","",""
"filth.  The  appellant  had  objected  to  the  selling  of","illicit","liquor","inside  the"
"abandoned  house  stating  that  the  land  belonged  to  him,  and  the  deceased","","",""
"should not sell liquor in the manner it was carried out in his land.","","",""
"The  appellant  has  returned  in  about  10  minutes  time.  However,  the  deceased","","",""
"has  refused  to  leave  stating  that  he  also  has  a  right  to  the  land.  When  the","","",""
"appellant returned, he was carrying a broken spring leaf and had assaulted the","","",""
"deceased towards his cheek. In order to prevent an incident occurring, PW-03","","",""
