"In the instant appeal, the appellant mainly relies on exception 1 of section 294","","","","","","","",""
"of the Penal Code, which reads thus:","","","","","","","",""
"","Exception 1- Culpable homicide is not murder if the offender whilst","","","","","","",""
"deprived 
of","the","power","of","self-control","","by 
grave","and","sudden"
"provocation,","causes","the","death","of","the","person  who","gave","the"
"","provocation, or causes the death of any other person by mistake or","","","","","","",""
"accident.","","","","","","","",""
"","The above exception is subject to the following provisos: -","","","","","","",""
"","Firstly-  That  the  provocation  is  not  sought  or  voluntarily  provoked","","","","","","",""
"","by    the offender as an excuse for killing or doing harm to any person.","","","","","","",""
"","Secondly-  That  the  provocation  is  not  given  by  anything  done  in","","","","","","",""
"","obedience to the law, or by a public servant, in the lawful exercise of","","","","","","",""
"","the powers of such public servant.","","","","","","",""
