"","reasonably  inferred  that  the  offence  alleged  in  the  complaint  or","","","","","","","",""
"","plaint has been committed by the person who is accused of it.","","","","","","","",""
"The","Petitioner","raised","another","objection","that","there","is","no",""
"consideration  when","","filing","the  action 
in","","relation  of  the  cheque.  The","","","",""
"","consideration  at  the  time  of issuing  the  cheque  was  the  part payment  of","","","","","","","",""
"","the money due in the lease agreement. Therefore there cannot be said that","","","","","","","",""
"","there is no consideration for the cheque. The Petitioner's argument is that","","","","","","","",""
"","the matter has been referred to arbitration and an award has been granted","","","","","","","",""
"","","","","","","","","","t"
"","","","","","","","","",""
"and  therefore  there  is  no  consideration  at  the  time  of filing  the  action.","","","","","","","","","l I"
