"","had been paid in two occasions.  Even if the total amount is considered as","","",""
"","","","",";"
"due,  it is not the amount mentioned in the certificate.","","","",""
"","","","","i"
"","","","",""
"Attorney  General  Palitha  Fernando  PC","(as  he  was","then)","in  a","i"
"","","","",""
"","discussion  paper  on  ""Prosecutorial  Discretion:  The  Sri  Lankan  Aspect""","","","I"
"","published  in  the  Junior  Law  Journal  2013  Vol.  IV,  expressed  the  view","","",""
"","","","",""
"","that  in  exercising  the  prosecutorial  discretion  ""The  decision  should  be","","","I f"
"","based on the available evidence,  the admissibility of the evidence and the","","",""
"","","","","l"
"possibility of securing a conviction on the  basis of such material. "" I agree","","","",""
"","with the view  expressed by the  former  Attorney  General  and  this  should","","",""
"","apply not only to the Attorney General but in the equal force to the other","","",""
"","prosecutors  such  as  the  Police  Officers  who  take part in the prosecution","","",""
