"","members including the Petitioner.","","","","","",""
"","The  learned  President  Counsel  submits  that  this  is  a  commercial","","","","","",""
"transaction","entered","into","by","and  between","the  Corporation","and","the"
"","Foundation.  The minutes of the Corporation indicate that the Corporation","","","","","",""
"","had  commenced  the  construction  work  with  the  intention  of recovering","","","","","",""
"","the  money  later  and  the  Foundation  had  made  paym~nts according  to","","","","","",""
"","their estimation. There is no agreement as to the balance amount due.  The","","","","","",""
"","Corporation had issued a letter of demand to the Foundation claiming the","","","","","",""
"","balance  according  to  their  calculation,  with  a  threat  of instituting  legal","","","","","",""
"","action  if fails  to comply.  All these sequential steps have been established","","","","","",""
"by the Petitioner by tendering the relevant evidence.","","","","","","",""
