"","6",""
"","The Petitioner has established a prima facie case that the certificate",""
"j","",""
"j","marked A30 is  incorrect. If an interim order is  not issued, the application",""
"1","",""
"j","",""
"~","will become nugatory.",""
"I ~","",""
"1","",""
"","I  issue  an  interim  order  as  prayed  for  in  the  paragraph  (d)  of the",""
"i","",""
"","prayer to the petition to be valid until the next date of hearing.",""
"1","",""
"","I further order to issue notice to the Respondents.",""
"1","",""
"J","",""
"I I","",""
"!","",""
"","President of the Court of Appeal",""
"I","Shiran Gooneratne J.",""
"","","}"
"","I agree.",""
"","Judge of the Court of Appeal",""
"","","I"
"","","I"
"","","I"
"","","I"
"","","!."
