"","..",""
"I","","The learned counsel for the appellant has concluded her argument stating that"
"i","",""
"","","the order of the learned Magistrate and the order of the learned High court judge"
"","",""
"I","","are illegal and cannot be sustained in law."
"","","As submitted by the learned counsel for the respondent, the appellant has failed"
"","","to appear at the inquiry on 5 occasions. It is pertinent to note that although the"
"","",""
"I","","appellant contended that his signature was forged on the MT A 6 form he had"
"","","... not reported of such serious offence to any authority."
