"7",""
"application  filed  before the Provincial  High  Court by  the Appellant is",""
"defective and  therefore it is  the Appellant who  is  responsible for the said",""
"confusion.  In these circumstances,  the Appellant cannot have any",""
"entitlement to complain  about that confusion  now.",""
"Another observation that this Court has to  make  is  that the writs the",""
"Appellant had  prayed  for,  are against the  Urban  Development Authority",""
"","{"
"which  is an  Authority under the Central  Government. The subject matter of",""
"",""
"this case  is  an  unlawful construction  in  a state  land.","I"
