"view that this matter should not be evaluated solely on the technicalities","",""
"related to the filing dates of the applications, as claimed by the Petitioner.","",""
"Instead,  it  has  to  be  taken  into  account  the  intentions  of  the  Supreme","",""
"Court as well.","",""
"If 
this  Court 
rejects 
the  preliminary  objection","raised  by","the  4th"
"Respondent to the effect that the Petitioner has no standing to maintain","",""
"the instant application in view of the determination made by the Supreme","",""
"Court in SC Rule 03/2017, such determination would nullify the decision","",""
"of the Supreme Court in SC Rule 03/2017. Any contrary decision made by","",""
"this  Court  permitting  the  Petitioner  to  support  or  continue  with  any","",""
"existing public interest litigation applications filed by the Petitioner in his","",""
"personal capacity would nullify the determination of the Supreme Court.","",""
"Therefore,  this  Court  is  compelled  to  act  in  deference  and  prohibit  the","",""
"continuance  of  bad,  dishonourable  and  unworthy","conduct  of","the"
"Petitioner which the Supreme Court has sought to forbid.","",""
