"under  which  the  Petitioners’  mother  acquired  title,  was  executed  on  29.01.1983,","","","",""
"subsequent to the issuance of the notice under Section 2. Furthermore, the deeds marked","","","",""
"P9, P10, P20, P32, and P39, under which the Petitioners acquired title, were executed","","","",""
"from 1995 onwards. It is evident from the above-stated facts that even the deed which","","","",""
"the Petitioners’ mother acquired title to have been executed after issuance of the notice","","","",""
"under Section 2 of the Act. Therefore, the Petitioners have acquired the property within","","","",""
"the  time  period  specified  in  Section  4A(1).  In  the  case  of  W.  Palitha  De  Zoysa","","","",""
"Gunasekara v. Hon. Minister of Lands,6 where the Petitioner in that case obtained title","","","",""
"to  the  land  by  way  of  a  Deed  of  gift  on  28.07.1998  and  the  Section  2  notice  was","","","",""
"published on 22.04.1998, Arjuna Obeyesekere, J., P/CA (as he then was) held that the","","","",""
"Petitioner  does  not  have  the  locus  standi  to  have  and  maintain  that  application.","","","",""
"Therefore,  considering  the  above  facts,  this  Court  agrees  with  the  contention  of  the","","","",""
"learned Counsel appearing for the Respondents that the Petitioners do not have the locus","","","",""
"standi to maintain this Application.","","","",""
"Another  objection  raised  by  both  the  learned  Counsel  appearing  for  the  4th  to  7th","","","",""
"Respondents  and","the","learned  State  Counsel  appearing  for","the  1st","to  3rd  and  8th"
"Respondents is based on laches and the unexplained delay. Their contention is that there","","","",""
"has  been  a  delay  for  four  decades  to  challenge  the  acquisition  since  1983.  The","","","",""
"Petitioners have filed the instant Application on 12.03.2021. Other than stating that they","","","",""
"only became aware of the fact that the land had been acquired by the State at a later","","","",""
"6 CA (Writ) Application No: 441/2020, CA Minutes of 27.04.2021","","","",""
"","","15","",""
