",","","","",""
"","","","","6"
"I I","","Credibility of witness Indrani' s evidence was further attacked by the  counsel for the accused-appellant","",""
"","","","",""
"","","by referring to  her evidence with regard to  the attack on her husband.","",""
"\","","","",""
"~","","","",""
"1","","","",""
"","Page 292","","",""
"","","Based  on the  answer given by the  witness,  the  counsel  for  the  accused-appellant  argued  that  Indrani","",""
"","","has not witnessed the incident and therefore she cannot be considered as a credible witness.","",""
"","","As observed  in this judgment earlier,  Indrani had witnessed the  attack on her husband from  her house","",""
"","","which was more than 100 feet  away but made a prompt statement to  police when they visited the scene","",""
"","of crime.","","",""
"","","The  defence  had  marked  two  contradictions  in  the  evidence  of witness  Indrani.  The  lSI  contradiction","",""
"","","which  was  marked  as  1 ()  1  'q'  referred  to  the  fact  that  the  presence  of her  brother  with  her  when","",""
"","","Rampala was  shouting from  the  road,  witness  denied  this  fact  in  her evidence  before  the  High Court.","",""
"","","The  next  contradiction  marked  in  her  evidence  was  with  regard  to  the  fact  whether  the  witness  had","",""
"","","exactly seen each blow struck on the deceased by the 2nd  and the  lSI  accused at that time.","",""
"","","Since the Learned Trial Judge had concluded that those contradictions do not go to  the root of the case,","",""
"","the  counsel  argued","that","the  Learned  Trial  Judge  had  failed","to  consider  those  matters  which  are"
"","","infavour of the accused-appellant.","",""
