"The","complaint","of","the","1st  Appellant","is","that","there","exists","an"
"","inconsistency  between  the  eye  witness  testimony  and  the  opinion  of  the","","","","","","","",""
"","medical  expert  as  to  the  distance  at  which  the  gun  was  fired  from  the","","","","","","","",""
"","deceased  which  had  gone  unnoticed  by  the  trial  Court.  It appears  that","","","","","","","",""
"","there is an inconsistency between the eye witnesses and the opinion of the","","","","","","","",""
"expert  as  to  the  distance.  However,  a  close  examination  of  the  relevant","","","","","","","","",""
"","evidence clears any doubt that there is no such an inconsistency among the","","","","","","","",""
"","witnesses.  The  distance  of  9  feet  was  related  by  the  lay  witness  is  an","","","","","","","",""
"","answer  to  the  question  put to  him  as  to  how  far  way  the  deceased  was","","","","","","","",""
"","from the 1st  Appellant. There is no questioning as to the distance between","","","","","","","",""
"the  muzzle  end  of","","the  gun  and","","","the  deceased.  The  evidence","","","","that  are"
"","available  before  the  trial  Court  dispels  any  inconsistency.  During","","","","","","","","cross"
"","examination, the medical officer explained that the spread of the pellets he","","","","","","","",""
"","observed in the pattern of injuries indicate that the deceased was at about","","","","","","","",""
"","3 to 4 feet away from the muzzle end of the gun. He based this opinion on","","","","","","","",""
"","the basis if it is  a  close range,  then he would not expect the spread of the","","","","","","","",""
"","pellets. As such this ground of appeal has no merits.","","","","","","","",""
