"i.","the","inconsistencies","","that  exist","in","the  prosecution  case,","in"
"","","relation to  the factual  position of who brought the gun to  the","","","","",""
"","scene,","","","","","",""
"ii.","the","inconsistency","that","exists","between","the","eye  witness'"
"","","testimony  and  the  opinion  of  the  medical  expert  as  to  the","","","","",""
"","","distance at which the gun was fired at the deceased,","","","","",""
"111.","the  failure","","to  call  Don  Jude  Nishantha  Appuhamy  who  has","","","",""
"","","apparently brought the gun to  the scene and was arrested by","","","","",""
"","","the Police as a suspect,","","","","",""
"iv.","","deficiency  of  the evidence in relation to  discovery  of the gun","","","","",""
"","","and particularly its production before the trial Court.","","","","",""
