"","",",  ,","",""
"\",",","","",""
"","","","""  ...  in  order  to  derive  the  benefit  of this  special  exception, 
the",""
"","","","following ingredients will have to  be fulfilled.",""
"","","","(a)  The  suddenness  of the  fight  should  be  common  to  all",""
"","","","participants  and  should  not  be  one  sided  where  one  of",""
"","","","the  assailants  with  deliberate  design 
to  exploit 
the",""
"","","","situation wades in and launches an assault.",""
"","","","(b)  The 
quarrel 
should 
be 
sudden 
to 
all  antagonists",""
"","","","generating 
the 
instantaneous  heat  of  passion  under",""
"","","","influence of which the offence is committed.",""
"","","","(c)  The offender should not have an undue advantage such",""
"","","","as  attacking  a  defenceless  unarmed  person  with  a",""
"","","","deadly weapon.",""
"","","","(d)  The  offender  should  not  have  acted 
in  a  cruel  or",""
"","","","unusual  manner  such  as  dealing  repeated  stab  blows",""
"","","","with great force  on  a defenceless  adversanj,  where  the",""
"","","","intention to kill  is not the  product of passion generated",""
"","","","instantaneously but more  likely springing from  malice",""
"","","","or vindictiveness."" (emphasis original)",""
"","","In  addition,","11 
••• 
it  was  also  held 
that 
the 
burden  of  proof","that 
the"
"","","","circumstances  come  within  the  ambit  of the  plea  of sudden fight  devolves  on  the",""
"","","","offender on a balance of probability. Where one or more of the  several elements that",""
"","","","needs  to  be  proved are  in  doubt  in  relation  to  independent  circumstances  in  each",""
"","","","case,  then  the  plea cannot be said to be proved and therefore fail.""",""
"","","","","13"
