"B
. Sasi Mahendran, J.","","",""
"","The Petitioner, a recipient of a block of land allotted to her by the State for her","",""
"contribution  to  the  field  of art, is  now before  this  Court,  in terms  of  Article 140  of  the","","",""
"Constitution, praying, inter alia, for a Writ of Certiorari to quash the ‘decision’ evinced by","","",""
"the letter dated 17th January 2020 (“P10”) issued under the hand of the 2nd Respondent,","","",""
"(the  Chairman  of  the  Homagama  Pradeshiya  Sabha)  which  purports  to  revoke  the","","",""
"approvals granted for the construction of a house on the said block of land.","","",""
"","In the year 2002, the Government allotted blocks of land to twenty-six artists, one","",""
"of whom was the Petitioner, for their contribution to the field of art. The land allocated","","",""
"for  this  purpose,  named","‘Mattegodawatta’,  situated  within  the","local","limits  of  the"
"Homagama Pradeshiya Sabha, was previously vested in the Land Reform Commission,","","",""
"by virtue of the Land Reform Law No. 1 of 1972, as amended. The Petitioner was allotted","","",""
"Lot No. 15 (depicted in Subdivision Plan No. 420 dated 10th April 2002 prepared by one","","",""
"K.W.D. Chandrani, Licensed Surveyor (“P3”)) in the said land. This allotment of land was","","",""
"alienated to the Petitioner by the Land Reform Commission, exercising its powers under","","",""
