"","4"
"","Motor Traffic have been allocated to persons other than"
"","the Petitioner"
"(k)","Issue  a  mandate  in  the  nature  of  a  writ  of  certiorari"
"","quashing  the  decision  contained  in  P13  to  appoint  the"
"","4th  and  5th  Respondents  to  the  Board  of  Ministers  of"
"","the Northern Province"
"(l)","Issue  a  mandate  in  the  nature  of  a  writ  of  certiorari"
"","quashing  the  appointment  of  the  1st  Respondent  as"
"","Minister  in  charge  of  the  subjects  of  Transport,  Rural"
"","Development, Road Development and Motor Traffic"
"(m)","Issue  a  mandate  in  the  nature  of  a  writ  of  certiorari"
"","quashing  the  appointment  of  the  3rd  Respondent  as"
"","Minister 
in 
charge  of 
the  subjects  of  Trade  and"
"","Commerce"
"(n)","Issue  a  mandate  in  the  nature  of  a  writ  of  certiorari"
"","quashing  the  appointment  of  the  5th  Respondent  as"
"","Minister in charge of the subject of Fisheries"
