"","Chundukuli, Jaffna."
"","Respondents"
"B
efore:","Mahinda Samayawardhena, J."
"","K. Priyantha Fernando, J."
"Counsel:","Suren Fernando with Khyati Wikramanayake"
"","for the Petitioner."
"","Dr. K. Kanag-Iswaran, P.C., with Lakshmanan"
"","Jeyakumar for the 1st Respondent."
"","K.V.S. Ganesharajan for the 3rd Respondent."
"","M.A. Sumanthiran, P.C., with Niran Anketell for"
"","the 6th Respondent."
"","Viveka Siriwardena, D.S.G., with Kanishka De"
"","Silva Balapatabendi, S.S.C., for the 7th"
"","Respondent."
"Argued on:","19.07.2019 and 22.07.2019"
"Decided on:","05.08.2019"
