"p","ower to appoint Ministers, of course, on the advice of the Chief"
"Minister.",""
"I  am  firmly  of  the  view  that  there  is  no  room  for  a  different",""
"interpretation.",""
"This  has  in  fact  been  acknowledged  by  the  1st  Respondent  by",""
"tendering inter alia 1R1, 1R2 and 1R7.  This started with the 1st",""
"Respondent’s  letter  to  the  7th  Respondent  marked  X.6  By  that",""
"letter  marked  X  dated  22.08.2017,","the  1st  Respondent  has"
"requested 
the  7th  Respondent","the  new 
“to  kindly  appoint”"
"Ministers.    Then  the  7th  Respondent  by  1R1  and  1R2  dated",""
"23.08.2017  has  appointed  the  4th  and  5th  Respondents  as  new",""
"Ministers. 
  Those","two  Appointment  Letters  declare 
that 
“I,"
"Reginold  Cooray,  Governor  of  the  Northern  Province,  by  virtue  of",""
"the  powers  vested","in  me 
in 
terms  of  Article  154F(5)  of 
the"
"Constitution  of  democratic  Socialist  Republic  of  Sri  Lanka,  do",""
"","hereby  appoint”  the  4th  and  5th  Respondents  as  new  Ministers."
"Thereafter  those  new  appointments  have  been  gazetted  by  the",""
"","7th  Respondent  in  the  Gazette  dated  24.08.2017  marked  1R7."
"The  heading  of  1R7  is  “Appointments  made  by  the  Governor  of",""
"Northern Province”.  Then it says, “I, Reginold Cooray, Governor of",""
"the  Northern  Province,  by  virtue  of  the  powers  vested  in  me  in",""
"terms of Article 154F(1), (4) and (5) of the 13th Amendment to the",""
"Constitution  of  Democratic  Socialist  Republic  of  Sri  Lanka,  do",""
"hereby announce that I have made the following appointments.”",""
"Having  thus  made  use  of  those  documents  to  bolster  up  his",""
"case,  the  1st  Respondent  in  the  same  breath  cannot  now  say",""
"6  This  was  tendered  by  the  Attorney-at-Law  of  the  7th  Respondent  with  the",""
"motion dated 23.07.2018.",""
