"~","",""
"~","",""
"1","",""
"l","",""
"~","",""
"","","\"
"i","",""
"","",""
"I I","rushed to where the cries came from.  They have seen the first and  second",""
"","",""
"","accused appellants lifting the deceased from the stream where he went to","I"
"I","",""
"I","",""
"I","","I"
"","",""
"I","have the bath. They watched them carrying  him and dumping him under a",""
"i","",""
"","",""
"I","","I"
"! !","kandha tree, and run.  The deceased, had been breathing when they found",""
"","",""
"!","","I"
"","","I"
"","","I"
"","him  with  a slit on  his throat.  They have carried  him  home and  have run  to",""
"","",""
"I","","i 
!"
"","",""
"","get help to  take  him  to  hospital.  But he  has  been  dead  by that time.  The","i"
"I","","I"
"","",""
"","motive for the  killing  had  been  a land  dispute.  This  has been  established",""
"I","",""
"","by the police witness C.1.  Gamanpila the inquiring officer.  The judgment in","!"
"!","","i"
"","",""
"","",""
"'I","the land case was delivered on following  day in favour of the deceased.","!"
"I","",""
