"t",".","","",""
"$","","","",""
"I","","","",""
"I","","","",""
"I","","","",""
"I","","","",""
"I","","","",""
"","","BEFORE","",": Deepali Wijesundera J."
"!","","","",""
"I","","","",""
"I","","","",": L. U.  Jayasuriya J."
"!","","","",""
"","","","",""
"I","","COUNSEL","",": Kumar  Dunusinghe for the"
"I","","","",""
"","","","",""
"I I","","","","Accused Appellants"
"t","","","",""
"","","","","Kapila Waidyaratne ASG  with"
"I","","","",""
"I","","","",""
"","","","","P. Kumararatnam  DSG 
for the"
"I","","","",""
"I","","","","Attorney General"
"I","","","",""
"I","","","",""
"r","","","",""
"I","","ARGUED ON","",": 17th January,  2017"
"I","","","",""
"","","DECIDED ON","",": 28th  February,  2017"
"i","","","",""
"I I","","","",""
"I","","","",""
"(","","","",""
"","","","Oeepali Wijesundera J.",""
"","","","The first  and  second  accused  appellants were  indicted  in  the  High",""
"","","Court  of  Badulla","for","the  murder  of  a  person  named  Aththanayake"
"","","","Mudiyanselage Appuhamy on the 09th  of August 1998 under sec. 296 read",""
"","","","with sec.  32 of the Penal Code and was convicted and sentenced to death",""
"","","","on  the 07th  of June 2011.",""
"","","","The  story  of the  prosecution  was  that  on  the  day  in  question,  the",""
"","","","deceased has gone for his usual stroll on his land and to the anicut to have",""
"","","","a  bath.  The  two  sons  of the  deceased  the  first  and  second  prosecution",""
"","","","witness  have  heard  the  father  shouting  ""~ ej!@@@5  ®:£)  ®6@~)"" and",""
"","","","","2"
